composition,num_formula_units_per_cell,space_group
BaPbS3,4,
BaSnS3,4,
BaSnSe3,4,
BaGeS3,4,
BaGeSe3,4,
BaPrS3,4,
BaPrSe3,4,
BaCeS3,4,
BaCeSe3,4,
BaSiS3,4,
BaSiSe3,4,
BaVS3,4,
BaVSe3,4,
BaRhS3,4,
BaRhSe3,4,
BaTiS3,4,
BaTiSe3,4,
BaRuS3,4,
BaRuSe3,4,
BaMoS3,4,
BaMoSe3,4,
BaTaS3,4,
BaTaSe3,4,
BaNbS3,4,
BaNbSe3,4,
BaHfS3,4,
BaHfSe3,4,
BaZrS3,4,
BaZrSe3,4,
BaTbS3,4,
BaTbSe3,4,
BaPtS3,4,
BaPtSe3,4,
BaPdS3,4,
BaPdSe3,4,
BaNiS3,4,
BaNiSe3,4,
BaCoS3,4,
BaCoSe3,4,
BaCrS3,4,
BaCrSe3,4,
BaMnS3,4,
BaMnSe3,4,
EuCuS3,4,
EuCuSe3,4,
EuGeS3,4,
EuGeSe3,4,
LaEuS3,4,
LaEuSe3,4,
NdEuS3,4,
NdEuSe3,4,
SmEuS3,4,
SmEuSe3,4,
EuSiS3,4,
EuSiSe3,4,
EuVS3,4,
EuVSe3,4,
EuRhS3,4,
EuRhSe3,4,
EuTiS3,4,
EuTiSe3,4,
EuRuS3,4,
EuRuSe3,4,
EuMoS3,4,
EuMoSe3,4,
EuTaS3,4,
EuTaSe3,4,
EuNbS3,4,
EuNbSe3,4,
EuHfS3,4,
EuHfSe3,4,
EuZrS3,4,
EuZrSe3,4,
EuPtS3,4,
EuPtSe3,4,
EuPdS3,4,
EuPdSe3,4,
EuNiS3,4,
EuNiSe3,4,
EuCoS3,4,
EuCoSe3,4,
EuGaS3,4,
EuGaSe3,4,
EuAlS3,4,
EuAlSe3,4,
EuFeS3,4,
EuFeSe3,4,
EuCrS3,4,
EuCrSe3,4,
EuMnS3,4,
EuMnSe3,4,
GePbS3,4,
GePbSe3,4,
SiPbS3,4,
SiPbSe3,4,
VPbS3,4,
VPbSe3,4,
RhPbS3,4,
RhPbSe3,4,
TiPbS3,4,
TiPbSe3,4,
RuPbS3,4,
RuPbSe3,4,
MoPbS3,4,
MoPbSe3,4,
TaPbS3,4,
TaPbSe3,4,
NbPbS3,4,
NbPbSe3,4,
TbPbS3,4,
TbPbSe3,4,
PtPbS3,4,
PtPbSe3,4,
UPbS3,4,
UPbSe3,4,
PdPbS3,4,
PdPbSe3,4,
NiPbS3,4,
NiPbSe3,4,
CoPbS3,4,
CoPbSe3,4,
CrPbS3,4,
CrPbSe3,4,
MnPbS3,4,
MnPbSe3,4,
SrGeS3,4,
SrGeSe3,4,
SrPrS3,4,
SrPrSe3,4,
SrCeS3,4,
SrCeSe3,4,
SrSiS3,4,
SrSiSe3,4,
SrVS3,4,
SrVSe3,4,
SrRhS3,4,
SrRhSe3,4,
SrTiS3,4,
SrTiSe3,4,
SrRuS3,4,
SrRuSe3,4,
SrMoS3,4,
SrMoSe3,4,
SrTaS3,4,
SrTaSe3,4,
SrNbS3,4,
SrNbSe3,4,
SrHfS3,4,
SrHfSe3,4,
SrZrS3,4,
SrZrSe3,4,
SrTbS3,4,
SrTbSe3,4,
SrPtS3,4,
SrPtSe3,4,
SrPdS3,4,
SrPdSe3,4,
SrNiS3,4,
SrNiSe3,4,
SrCoS3,4,
SrCoSe3,4,
SrCrS3,4,
SrCrSe3,4,
SrMnS3,4,
SrMnSe3,4,
CaGeS3,4,
CaGeSe3,4,
CaSiS3,4,
CaSiSe3,4,
CaVS3,4,
CaVSe3,4,
CaRhS3,4,
CaRhSe3,4,
CaTiS3,4,
CaTiSe3,4,
CaRuS3,4,
CaRuSe3,4,
CaMoS3,4,
CaMoSe3,4,
CaTaS3,4,
CaTaSe3,4,
CaNbS3,4,
CaNbSe3,4,
CaTbS3,4,
CaTbSe3,4,
CaPtS3,4,
CaPtSe3,4,
CaPdS3,4,
CaPdSe3,4,
CaNiS3,4,
CaNiSe3,4,
CaCoS3,4,
CaCoSe3,4,
CaCrS3,4,
CaCrSe3,4,
CaMnS3,4,
CaMnSe3,4,
LaSnS3,4,
LaSnSe3,4,
PrSnS3,4,
PrSnSe3,4,
CeSnS3,4,
CeSnSe3,4,
NdSnS3,4,
NdSnSe3,4,
GdSnS3,4,
GdSnSe3,4,
YSnS3,4,
YSnSe3,4,
DySnS3,4,
DySnSe3,4,
HoSnS3,4,
HoSnSe3,4,
ErSnS3,4,
ErSnSe3,4,
TmSnS3,4,
TmSnSe3,4,
LuSnS3,4,
LuSnSe3,4,
TlSnS3,4,
TlSnSe3,4,
SnBiS3,4,
SnBiSe3,4,
SiSnS3,4,
SiSnSe3,4,
VSnS3,4,
VSnSe3,4,
TiSnS3,4,
TiSnSe3,4,
TaSnS3,4,
TaSnSe3,4,
HfSnS3,4,
HfSnSe3,4,
ZrSnS3,4,
ZrSnSe3,4,
TbSnS3,4,
TbSnSe3,4,
USnS3,4,
USnSe3,4,
GaSnS3,4,
GaSnSe3,4,
AlSnS3,4,
AlSnSe3,4,
InSnS3,4,
InSnSe3,4,
CdGeS3,4,
CdGeSe3,4,
CdSiS3,4,
CdSiSe3,4,
VCdS3,4,
VCdSe3,4,
CdRhS3,4,
CdRhSe3,4,
TiCdS3,4,
TiCdSe3,4,
CdRuS3,4,
CdRuSe3,4,
CdMoS3,4,
CdMoSe3,4,
TaCdS3,4,
TaCdSe3,4,
NbCdS3,4,
NbCdSe3,4,
TbCdS3,4,
TbCdSe3,4,
CdPtS3,4,
CdPtSe3,4,
CdPdS3,4,
CdPdSe3,4,
CdNiS3,4,
CdNiSe3,4,
CdCoS3,4,
CdCoSe3,4,
CrCdS3,4,
CrCdSe3,4,
MnCdS3,4,
MnCdSe3,4,
CuGeS3,4,
CuGeSe3,4,
LaCuS3,4,
LaCuSe3,4,
CeCuS3,4,
CeCuSe3,4,
NdCuS3,4,
NdCuSe3,4,
YbCuS3,4,
YbCuSe3,4,
GdCuS3,4,
GdCuSe3,4,
SmCuS3,4,
SmCuSe3,4,
YCuS3,4,
YCuSe3,4,
DyCuS3,4,
DyCuSe3,4,
HoCuS3,4,
HoCuSe3,4,
ErCuS3,4,
ErCuSe3,4,
TmCuS3,4,
TmCuSe3,4,
LuCuS3,4,
LuCuSe3,4,
CuSiS3,4,
CuSiSe3,4,
CuRhS3,4,
CuRhSe3,4,
UCuS3,4,
UCuSe3,4,
CuPdS3,4,
CuPdSe3,4,
CuNiS3,4,
CuNiSe3,4,
CoCuS3,4,
CoCuSe3,4,
AlCuS3,4,
AlCuSe3,4,
FeCuS3,4,
FeCuSe3,4,
MnCuS3,4,
MnCuSe3,4,
MgGeS3,4,
MgGeSe3,4,
MgSiS3,4,
MgSiSe3,4,
MgVS3,4,
MgVSe3,4,
MgRhS3,4,
MgRhSe3,4,
MgTiS3,4,
MgTiSe3,4,
MgRuS3,4,
MgRuSe3,4,
MgMoS3,4,
MgMoSe3,4,
MgPtS3,4,
MgPtSe3,4,
MgUS3,4,
MgUSe3,4,
MgPdS3,4,
MgPdSe3,4,
MgNiS3,4,
MgNiSe3,4,
MgCoS3,4,
MgCoSe3,4,
MgCrS3,4,
MgCrSe3,4,
MgMnS3,4,
MgMnSe3,4,
PrZnS3,4,
PrZnSe3,4,
CeZnS3,4,
CeZnSe3,4,
ZnSiS3,4,
ZnSiSe3,4,
HfZnS3,4,
HfZnSe3,4,
ZrZnS3,4,
ZrZnSe3,4,
UZnS3,4,
UZnSe3,4,
ZnNiS3,4,
ZnNiSe3,4,
ZnCoS3,4,
ZnCoSe3,4,
ZnCrS3,4,
ZnCrSe3,4,
MnZnS3,4,
MnZnSe3,4,
LaGeS3,4,
LaGeSe3,4,
PrGeS3,4,
PrGeSe3,4,
NdGeS3,4,
NdGeSe3,4,
GdGeS3,4,
GdGeSe3,4,
SmGeS3,4,
SmGeSe3,4,
DyGeS3,4,
DyGeSe3,4,
GeBiS3,4,
GeBiSe3,4,
LaPrS3,4,
LaPrSe3,4,
LaCeS3,4,
LaCeSe3,4,
LaNdS3,4,
LaNdSe3,4,
LaYbS3,4,
LaYbSe3,4,
LaGdS3,4,
LaGdSe3,4,
LaSmS3,4,
LaSmSe3,4,
LaYS3,4,
LaYSe3,4,
LaDyS3,4,
LaDySe3,4,
LaHoS3,4,
LaHoSe3,4,
LaErS3,4,
LaErSe3,4,
LaTmS3,4,
LaTmSe3,4,
LaLuS3,4,
LaLuSe3,4,
LaBiS3,4,
LaBiSe3,4,
LaSiS3,4,
LaSiSe3,4,
LaVS3,4,
LaVSe3,4,
LaRhS3,4,
LaRhSe3,4,
LaTiS3,4,
LaTiSe3,4,
LaRuS3,4,
LaRuSe3,4,
LaMoS3,4,
LaMoSe3,4,
LaTaS3,4,
LaTaSe3,4,
LaNbS3,4,
LaNbSe3,4,
LaPtS3,4,
LaPtSe3,4,
LaUS3,4,
LaUSe3,4,
LaPdS3,4,
LaPdSe3,4,
LaNiS3,4,
LaNiSe3,4,
LaCoS3,4,
LaCoSe3,4,
LaGaS3,4,
LaGaSe3,4,
LaAlS3,4,
LaAlSe3,4,
LaFeS3,4,
LaFeSe3,4,
LaCrS3,4,
LaCrSe3,4,
LaMnS3,4,
LaMnSe3,4,
CePrS3,4,
CePrSe3,4,
PrNdS3,4,
PrNdSe3,4,
YbPrS3,4,
YbPrSe3,4,
PrGdS3,4,
PrGdSe3,4,
PrSmS3,4,
PrSmSe3,4,
PrYS3,4,
PrDyS3,4,
PrDySe3,4,
PrHoS3,4,
PrHoSe3,4,
PrErS3,4,
PrErSe3,4,
PrVS3,4,
PrVSe3,4,
PrRhS3,4,
PrRhSe3,4,
PrTiS3,4,
PrTiSe3,4,
PrRuS3,4,
PrRuSe3,4,
PrMoS3,4,
PrMoSe3,4,
PrTaS3,4,
PrTaSe3,4,
PrNbS3,4,
PrNbSe3,4,
PrNiS3,4,
PrNiSe3,4,
PrCoS3,4,
PrCoSe3,4,
PrGaS3,4,
PrGaSe3,4,
PrAlS3,4,
PrAlSe3,4,
PrFeS3,4,
PrFeSe3,4,
PrCrS3,4,
PrCrSe3,4,
PrMnS3,4,
PrMnSe3,4,
CeNdS3,4,
CeNdSe3,4,
CeGdS3,4,
CeGdSe3,4,
CeDyS3,4,
CeDySe3,4,
CeHoS3,4,
CeHoSe3,4,
CeErS3,4,
CeErSe3,4,
CeTlS3,4,
CeTlSe3,4,
CeVS3,4,
CeVSe3,4,
CeRhS3,4,
CeRhSe3,4,
CeTiS3,4,
CeTiSe3,4,
CeMoS3,4,
CeMoSe3,4,
TbCeS3,4,
TbCeSe3,4,
CePtS3,4,
CePtSe3,4,
CeGaS3,4,
CeGaSe3,4,
CeAlS3,4,
CeAlSe3,4,
CeFeS3,4,
CeFeSe3,4,
CeCrS3,4,
CeCrSe3,4,
YbNdS3,4,
YbNdSe3,4,
NdGdS3,4,
NdGdSe3,4,
NdSmS3,4,
NdSmSe3,4,
NdYS3,4,
NdYSe3,4,
NdDyS3,4,
NdDySe3,4,
NdHoS3,4,
NdHoSe3,4,
NdErS3,4,
NdErSe3,4,
NdTmS3,4,
NdTmSe3,4,
NdLuS3,4,
NdLuSe3,4,
NdScS3,4,
NdScSe3,4,
NdTlS3,4,
NdTlSe3,4,
NdBiS3,4,
NdBiSe3,4,
NdSiS3,4,
NdSiSe3,4,
NdVS3,4,
NdVSe3,4,
NdTiS3,4,
NdTiSe3,4,
NdZrS3,4,
NdZrSe3,4,
TbNdS3,4,
TbNdSe3,4,
NdPtS3,4,
NdPtSe3,4,
NdUS3,4,
NdUSe3,4,
NdPdS3,4,
NdPdSe3,4,
NdNiS3,4,
NdNiSe3,4,
NdCoS3,4,
NdCoSe3,4,
NdFeS3,4,
NdFeSe3,4,
NdCrS3,4,
NdCrSe3,4,
NdInS3,4,
NdInSe3,4,
NdMnS3,4,
NdMnSe3,4,
YbGdS3,4,
YbGdSe3,4,
YbYS3,4,
YbYSe3,4,
YbDyS3,4,
YbDySe3,4,
YbHoS3,4,
YbHoSe3,4,
YbErS3,4,
YbErSe3,4,
YbTmS3,4,
YbTmSe3,4,
YbLuS3,4,
YbLuSe3,4,
YbScS3,4,
YbScSe3,4,
YbTlS3,4,
YbTlSe3,4,
YbVS3,4,
YbVSe3,4,
YbRhS3,4,
YbRhSe3,4,
YbMoS3,4,
YbMoSe3,4,
TbYbS3,4,
TbYbSe3,4,
YbUS3,4,
YbUSe3,4,
YbGaS3,4,
YbGaSe3,4,
YbAlS3,4,
YbAlSe3,4,
YbFeS3,4,
YbFeSe3,4,
YbCrS3,4,
YbCrSe3,4,
YbInS3,4,
YbInSe3,4,
YbMnS3,4,
YbMnSe3,4,
SmGdS3,4,
SmGdSe3,4,
GdYS3,4,
GdYSe3,4,
GdDyS3,4,
GdDySe3,4,
GdHoS3,4,
GdHoSe3,4,
GdErS3,4,
GdErSe3,4,
GdTmS3,4,
GdTmSe3,4,
GdLuS3,4,
GdLuSe3,4,
GdBiS3,4,
GdBiSe3,4,
GdVS3,4,
GdVSe3,4,
GdRhS3,4,
GdRhSe3,4,
GdTiS3,4,
GdTiSe3,4,
GdRuS3,4,
GdRuSe3,4,
GdMoS3,4,
GdMoSe3,4,
GdTaS3,4,
GdTaSe3,4,
GdNbS3,4,
GdNbSe3,4,
GdNiS3,4,
GdNiSe3,4,
GdCoS3,4,
GdCoSe3,4,
GdGaS3,4,
GdGaSe3,4,
GdAlS3,4,
GdAlSe3,4,
GdFeS3,4,
GdFeSe3,4,
GdCrS3,4,
GdCrSe3,4,
GdMnS3,4,
GdMnSe3,4,
SmSiS3,4,
SmSiSe3,4,
SmVS3,4,
SmVSe3,4,
SmRhS3,4,
SmRhSe3,4,
SmTiS3,4,
SmTiSe3,4,
SmRuS3,4,
SmRuSe3,4,
SmMoS3,4,
SmMoSe3,4,
SmTaS3,4,
SmTaSe3,4,
SmNbS3,4,
SmNbSe3,4,
SmHfS3,4,
SmHfSe3,4,
SmZrS3,4,
SmZrSe3,4,
SmPtS3,4,
SmPtSe3,4,
SmPdS3,4,
SmPdSe3,4,
SmNiS3,4,
SmNiSe3,4,
SmCoS3,4,
SmCoSe3,4,
SmGaS3,4,
SmGaSe3,4,
SmAlS3,4,
SmAlSe3,4,
SmFeS3,4,
SmFeSe3,4,
SmCrS3,4,
SmCrSe3,4,
SmMnS3,4,
SmMnSe3,4,
DyYS3,4,
DyYSe3,4,
YHoS3,4,
YHoSe3,4,
YErS3,4,
YErSe3,4,
YTmS3,4,
YTmSe3,4,
YLuS3,4,
YLuSe3,4,
YScS3,4,
YScSe3,4,
YTlS3,4,
YTlSe3,4,
YVS3,4,
YVSe3,4,
YRhS3,4,
YRhSe3,4,
YTiS3,4,
YTiSe3,4,
YMoS3,4,
YMoSe3,4,
TbYS3,4,
TbYSe3,4,
YUS3,4,
YUSe3,4,
YGaS3,4,
YGaSe3,4,
YAlS3,4,
YAlSe3,4,
YFeS3,4,
YFeSe3,4,
YCrS3,4,
YCrSe3,4,
YInS3,4,
YInSe3,4,
YMnS3,4,
YMnSe3,4,
DyHoS3,4,
DyHoSe3,4,
DyErS3,4,
DyErSe3,4,
DyTmS3,4,
DyTmSe3,4,
DyLuS3,4,
DyLuSe3,4,
DyBiS3,4,
DyBiSe3,4,
DyVS3,4,
DyVSe3,4,
DyTiS3,4,
DyTiSe3,4,
DyRuS3,4,
DyRuSe3,4,
DyMoS3,4,
DyMoSe3,4,
DyUS3,4,
DyUSe3,4,
DyNiS3,4,
DyNiSe3,4,
DyCoS3,4,
DyCoSe3,4,
DyGaS3,4,
DyGaSe3,4,
DyAlS3,4,
DyAlSe3,4,
DyFeS3,4,
DyFeSe3,4,
DyCrS3,4,
DyCrSe3,4,
DyMnS3,4,
DyMnSe3,4,
HoErS3,4,
HoErSe3,4,
HoTmS3,4,
HoTmSe3,4,
HoLuS3,4,
HoLuSe3,4,
HoScS3,4,
HoScSe3,4,
HoTlS3,4,
HoTlSe3,4,
HoVS3,4,
HoVSe3,4,
HoRhS3,4,
HoRhSe3,4,
HoTiS3,4,
HoTiSe3,4,
HoMoS3,4,
HoMoSe3,4,
TbHoS3,4,
TbHoSe3,4,
HoUS3,4,
HoUSe3,4,
HoGaS3,4,
HoGaSe3,4,
HoAlS3,4,
HoAlSe3,4,
HoFeS3,4,
HoFeSe3,4,
HoCrS3,4,
HoCrSe3,4,
HoInS3,4,
HoInSe3,4,
HoMnS3,4,
HoMnSe3,4,
ErTmS3,4,
ErTmSe3,4,
ErLuS3,4,
ErLuSe3,4,
ErScS3,4,
ErScSe3,4,
ErTlS3,4,
ErTlSe3,4,
ErVS3,4,
ErVSe3,4,
ErRhS3,4,
ErRhSe3,4,
ErTiS3,4,
ErTiSe3,4,
ErMoS3,4,
ErMoSe3,4,
TbErS3,4,
TbErSe3,4,
ErUS3,4,
ErUSe3,4,
ErGaS3,4,
ErGaSe3,4,
ErAlS3,4,
ErAlSe3,4,
ErFeS3,4,
ErFeSe3,4,
ErCrS3,4,
ErCrSe3,4,
ErInS3,4,
ErInSe3,4,
ErMnS3,4,
ErMnSe3,4,
TmLuS3,4,
TmLuSe3,4,
TmScS3,4,
TmScSe3,4,
TmTlS3,4,
TmTlSe3,4,
TmVS3,4,
TmVSe3,4,
TmRhS3,4,
TmRhSe3,4,
TmTiS3,4,
TmTiSe3,4,
TmMoS3,4,
TmMoSe3,4,
TbTmS3,4,
TbTmSe3,4,
TmUS3,4,
TmUSe3,4,
TmGaS3,4,
TmGaSe3,4,
TmAlS3,4,
TmAlSe3,4,
TmFeS3,4,
TmFeSe3,4,
TmCrS3,4,
TmCrSe3,4,
TmInS3,4,
TmInSe3,4,
TmMnS3,4,
TmMnSe3,4,
LuScS3,4,
LuScSe3,4,
LuTlS3,4,
LuTlSe3,4,
LuVS3,4,
LuVSe3,4,
LuRhS3,4,
LuRhSe3,4,
LuTiS3,4,
LuTiSe3,4,
LuMoS3,4,
LuMoSe3,4,
TbLuS3,4,
TbLuSe3,4,
LuGaS3,4,
LuGaSe3,4,
LuAlS3,4,
LuAlSe3,4,
LuFeS3,4,
LuFeSe3,4,
LuCrS3,4,
LuCrSe3,4,
LuInS3,4,
LuInSe3,4,
LuMnS3,4,
LuMnSe3,4,
ScTlS3,4,
ScTlSe3,4,
ScVS3,4,
ScVSe3,4,
ScRhS3,4,
ScRhSe3,4,
ScMoS3,4,
ScMoSe3,4,
ScGaS3,4,
ScGaSe3,4,
ScAlS3,4,
ScAlSe3,4,
ScFeS3,4,
ScFeSe3,4,
ScCrS3,4,
ScCrSe3,4,
ScMnS3,4,
ScMnSe3,4,
TlBiS3,4,
TlBiSe3,4,
ZrTlS3,4,
ZrTlSe3,4,
TbTlS3,4,
TbTlSe3,4,
TlNiS3,4,
TlNiSe3,4,
TlCoS3,4,
TlCoSe3,4,
TlInS3,4,
TlInSe3,4,
SiBiS3,4,
SiBiSe3,4,
VBiS3,4,
VBiSe3,4,
BiRhS3,4,
BiRhSe3,4,
TiBiS3,4,
TiBiSe3,4,
BiRuS3,4,
BiRuSe3,4,
BiMoS3,4,
BiMoSe3,4,
TaBiS3,4,
TaBiSe3,4,
NbBiS3,4,
NbBiSe3,4,
HfBiS3,4,
HfBiSe3,4,
ZrBiS3,4,
ZrBiSe3,4,
BiPtS3,4,
BiPtSe3,4,
BiPdS3,4,
BiPdSe3,4,
NiBiS3,4,
NiBiSe3,4,
CoBiS3,4,
CoBiSe3,4,
GaBiS3,4,
GaBiSe3,4,
AlBiS3,4,
AlBiSe3,4,
FeBiS3,4,
FeBiSe3,4,
CrBiS3,4,
CrBiSe3,4,
MnBiS3,4,
MnBiSe3,4,
VRhS3,4,
VRhSe3,4,
TiVS3,4,
TiVSe3,4,
TaVS3,4,
TaVSe3,4,
HfVS3,4,
HfVSe3,4,
ZrVS3,4,
ZrVSe3,4,
TbVS3,4,
TbVSe3,4,
UVS3,4,
UVSe3,4,
VGaS3,4,
VGaSe3,4,
AlVS3,4,
AlVSe3,4,
VFeS3,4,
VFeSe3,4,
VCrS3,4,
VCrSe3,4,
VInS3,4,
VInSe3,4,
TiRhS3,4,
TiRhSe3,4,
RuRhS3,4,
RuRhSe3,4,
MoRhS3,4,
MoRhSe3,4,
TaRhS3,4,
TaRhSe3,4,
NbRhS3,4,
NbRhSe3,4,
ZrRhS3,4,
ZrRhSe3,4,
TbRhS3,4,
TbRhSe3,4,
URhS3,4,
URhSe3,4,
GaRhS3,4,
GaRhSe3,4,
AlRhS3,4,
AlRhSe3,4,
FeRhS3,4,
FeRhSe3,4,
CrRhS3,4,
CrRhSe3,4,
InRhS3,4,
InRhSe3,4,
TaTiS3,4,
TaTiSe3,4,
HfTiS3,4,
HfTiSe3,4,
TbTiS3,4,
TbTiSe3,4,
UTiS3,4,
UTiSe3,4,
TiGaS3,4,
TiGaSe3,4,
TiAlS3,4,
TiAlSe3,4,
HfMoS3,4,
HfMoSe3,4,
ZrMoS3,4,
ZrMoSe3,4,
TbMoS3,4,
TbMoSe3,4,
UMoS3,4,
UMoSe3,4,
CrMoS3,4,
CrMoSe3,4,
InMoS3,4,
InMoSe3,4,
TbUS3,4,
TbUSe3,4,
TbGaS3,4,
TbGaSe3,4,
TbAlS3,4,
TbAlSe3,4,
TbFeS3,4,
TbFeSe3,4,
TbCrS3,4,
TbCrSe3,4,
UPtS3,4,
UPtSe3,4,
UGaS3,4,
UGaSe3,4,
UAlS3,4,
UAlSe3,4,
UFeS3,4,
UFeSe3,4,
UCrS3,4,
UCrSe3,4,
AlGaS3,4,
AlGaSe3,4,
GaFeS3,4,
GaFeSe3,4,
CrGaS3,4,
CrGaSe3,4,
InGaS3,4,
InGaSe3,4,
MnGaS3,4,
MnGaSe3,4,
AlFeS3,4,
AlFeSe3,4,
AlCrS3,4,
AlCrSe3,4,
AlInS3,4,
AlInSe3,4,
MnAlS3,4,
MnAlSe3,4,
CrFeS3,4,
CrFeSe3,4,
InFeS3,4,
InFeSe3,4,
MnFeS3,4,
MnFeSe3,4,
CrInS3,4,
CrInSe3,4,
MnInS3,4,
MnInSe3,4,
