,diff,PCE (%)
0,0.0,33.69191567915919
1,0.002,33.70127953445974
2,0.004,33.70430774642339
3,0.006,33.6930681468917
4,0.008,33.67305952340667
5,0.01,33.650724146859595
6,0.012,33.646672943435334
7,0.014,33.64623926836233
8,0.016,33.64873706533473
9,0.018,33.64987544930128
10,0.02,33.64935839586043
11,0.022,33.64809999267208
12,0.024,33.64622399064727
13,0.026,33.644070504056096
14,0.028,33.64102051384291
15,0.03,33.630185777826725
16,0.032,33.6146766515407
17,0.034,33.60574085891885
18,0.036,33.606630900689964
19,0.038,33.60577447546765
20,0.04,33.60428789336431
21,0.042,33.6047287593928
22,0.044,33.59843221897418
23,0.046,33.58506350495241
24,0.048,33.566912995399356
25,0.05,33.54499123711439
26,0.052,33.52033735213324
27,0.054,33.494721508276164
28,0.056,33.469135697765495
29,0.058,33.444445048217126
30,0.06,33.42013201602475
31,0.062,33.394559087526616
32,0.064,33.368674448304134
33,0.066,33.34315499647175
34,0.068,33.318200692292784
35,0.07,33.29295151539445
36,0.072,33.2662891650748
37,0.074,33.23894016682131
38,0.076,33.211920731515306
39,0.078,33.185940550240645
40,0.08,33.159622724287416
41,0.082,33.131830166264564
42,0.084,33.10390473326739
43,0.086,33.07655153453164
44,0.088,33.049268605491406
45,0.09,33.04983721095526
46,0.092,33.065811693956
47,0.094,33.08190756428774
48,0.096,33.09769604697197
49,0.098,33.112777797706556
50,0.1,33.1275045763965
51,0.102,33.14216923329417
52,0.104,33.156759212350934
53,0.106,33.168610482763086
54,0.108,33.17978806885289
55,0.11,33.19323851084887
56,0.112,33.20682101290758
57,0.114,33.2202743409376
58,0.116,33.233653269381165
59,0.118,33.246474343552386
60,0.12,33.25873021577726
61,0.122,33.271215687004776
62,0.124,33.28315197582916
63,0.126,33.294142389836324
64,0.128,33.30504173440616
65,0.13,33.3159139794967
66,0.132,33.32694894863244
67,0.134,33.33793540949472
68,0.136,33.34864933138291
69,0.138,33.35908320476485
70,0.14,33.368746996833636
71,0.142,33.37823988042073
72,0.144,33.38784710844178
73,0.146,33.39695675556033
74,0.148,33.40577945614399
75,0.15,33.414467977146444
76,0.152,33.42306366750019
77,0.154,33.430790475188694
78,0.156,33.43796214162294
79,0.158,33.44535293870528
80,0.16,33.452524748713046
81,0.162,33.45931637995388
82,0.164,33.4657766693711
83,0.166,33.47199554631074
84,0.168,33.47760756626501
85,0.17,33.48238118223029
86,0.172,33.48675245083809
87,0.174,33.49088181436829
88,0.176,33.49482171506576
89,0.178,33.4983323577728
90,0.18,33.49934920536699
91,0.182,33.50019722659815
92,0.184,33.50249930821238
93,0.186,33.504275839605256
94,0.188,33.506259812798234
95,0.19,33.508061591721685
96,0.192,33.50904605734564
97,0.194,33.50921537793235
98,0.196,33.508396843565905
99,0.198,33.50568280123975
100,0.2,33.503355777069316
101,0.202,33.50147088955552
102,0.204,33.499595676769175
103,0.206,33.49499167020396
104,0.208,33.48557246918637
105,0.21,33.4780667785747
106,0.212,33.46996069100119
107,0.214,33.45766780783178
108,0.216,33.44297651138478
109,0.218,33.42814267401441
110,0.22,33.413763070088216
111,0.222,33.394940632981964
112,0.224,33.366958204320575
113,0.226,33.328534229096306
114,0.228,33.28336579246091
115,0.23,33.22577607899455
116,0.232,33.15920740705733
117,0.234,33.09811156304544
118,0.236,33.03750617315789
119,0.238,32.9735944592064
120,0.24,32.91087113152537
121,0.242,32.84604641800702
122,0.244,32.79061804463581
123,0.246,32.73597951643333
124,0.248,32.667162080350295
125,0.25,32.60803464038963
126,0.252,32.56288612108468
127,0.254,32.51645014066499
128,0.256,32.45998892509209
129,0.258,32.399084745118664
130,0.26,32.34794177428027
131,0.262,32.295943171832235
132,0.264,32.242509812658916
133,0.266,32.196032173500406
134,0.268,32.15433204033868
135,0.27,32.11986698251432
136,0.272,32.08857928392677
137,0.274,32.06629558746082
138,0.276,32.046623510158504
139,0.278,32.02431146281011
140,0.28,32.00740084344785
141,0.282,31.99344768386301
142,0.284,31.972795008741375
143,0.286,31.95369002513092
144,0.288,31.94118130716616
145,0.29,31.927198058873632
146,0.292,31.912202058529655
147,0.294,31.8960784850225
148,0.296,31.87458594935349
149,0.298,31.85521313888954
150,0.3,31.84374121946246
151,0.302,31.831735640206524
152,0.304,31.820158865836007
153,0.306,31.80298128644797
154,0.308,31.783210109009985
155,0.31,31.762350549929007
156,0.312,31.74408596638254
157,0.314,31.729909526783185
158,0.316,31.712361900613452
159,0.318,31.697865078099028
160,0.32,31.68577566879893
161,0.322,31.673644451295317
162,0.324,31.662127315366885
163,0.326,31.64984712846351
164,0.328,31.637764993596498
165,0.33,31.626671238782585
166,0.332,31.615376493258516
167,0.334,31.604461027654867
168,0.336,31.593953097355566
169,0.338,31.58399763247236
170,0.34,31.57363468140106
171,0.342,31.562863857082018
172,0.344,31.552044896325597
173,0.346,31.541023048781092
174,0.348,31.53001575165675
175,0.35,31.51823023481041
176,0.352,31.506195823234496
177,0.354,31.493501303136792
178,0.356,31.47886177297802
179,0.358,31.460533410168704
180,0.36,31.43930070092787
181,0.362,31.41595992049551
182,0.364,31.393050122594463
183,0.366,31.37307116976311
184,0.368,31.3546380883964
185,0.37,31.33842208261555
186,0.372,31.32196656086253
187,0.374,31.30453927900244
188,0.376,31.288163778943836
189,0.378,31.271478967509196
190,0.38,31.25291678114599
191,0.382,31.23386540912455
192,0.384,31.211991789073394
193,0.386,31.18661951270982
194,0.388,31.1610892109431
195,0.39,31.13728687223576
196,0.392,31.111550484510765
197,0.394,31.08048695830076
198,0.396,31.045358916056156
199,0.398,31.009614565868667
200,0.4,30.9707920021747
201,0.402,30.930272216574878
202,0.404,30.89388023190984
203,0.406,30.852444858006134
204,0.408,30.799608511645655
205,0.41,30.74155899269145
206,0.412,30.682529096342012
207,0.414,30.62228361721757
208,0.416,30.561938405431768
209,0.418,30.49476632033658
210,0.42,30.411757641751297
211,0.422,30.31919699460545
212,0.424,30.22549621951394
213,0.426,30.1311479128719
214,0.428,30.036728361102913
215,0.43,29.94225434935312
216,0.432,29.84773271568179
217,0.434,29.75328721360199
218,0.436,29.65905809280111
219,0.438,29.564807459005703
220,0.44,29.47059605996403
221,0.442,29.376307587968654
222,0.444,29.281880386437663
223,0.446,29.18781060973919
224,0.448,29.093744469307882
225,0.45,28.999618009761924
226,0.452,28.905394360429064
227,0.454,28.811146801669146
228,0.456,28.71736262331056
229,0.458,28.623791491756876
230,0.46,28.529999583109657
231,0.462,28.43689180571316
232,0.464,28.345629959904414
233,0.466,28.25410343130748
234,0.468,28.165560193464326
235,0.47,28.079219788293056
236,0.472,27.990505157401923
237,0.474,27.899844692770394
238,0.476,27.809444602600774
239,0.478,27.721774947089077
240,0.48,27.635244412492813
241,0.482,27.54985726237466
242,0.484,27.472222048370448
243,0.486,27.396733656525086
244,0.488,27.317821871448505
245,0.49,27.249456143902837
246,0.492,27.184539109588343
247,0.494,27.110169063160857
248,0.496,27.033813612315292
249,0.498,26.95623987844136
250,0.5,26.87670474162036
251,0.502,26.798767999880692
252,0.504,26.72964418306007
253,0.506,26.660082691287855
254,0.508,26.594825541325893
255,0.51,26.544335415508552
256,0.512,26.4963895255502
257,0.514,26.45520988353211
258,0.516,26.410987092413297
259,0.518,26.36155683698666
260,0.52,26.321045925895262
261,0.522,26.28597711005118
262,0.524,26.25076245899839
263,0.526,26.217897394536088
264,0.528,26.186006496148035
265,0.53,26.153112485814404
266,0.532,26.120572512457265
267,0.534,26.088500568857626
268,0.536,26.057025562067643
269,0.538,26.025911358316375
270,0.54,25.99467290701794
271,0.542,25.96223429526983
272,0.544,25.930172918283187
273,0.546,25.89835916145266
274,0.548,25.865848752820202
275,0.55,25.83075294385687
276,0.552,25.792803352553893
277,0.554,25.752395225016695
278,0.556,25.71263338559953
279,0.558,25.67678746469347
280,0.56,25.64041314047005
281,0.562,25.603936775304398
282,0.564,25.569172232814843
283,0.566,25.530769096883645
284,0.568,25.490458190905823
285,0.57,25.44964203370441
286,0.572,25.409022202224858
287,0.574,25.37130798837006
288,0.576,25.333805756059146
289,0.578,25.296107184987676
290,0.58,25.258255365066248
291,0.582,25.21964557166275
292,0.584,25.177982016870065
293,0.586,25.134437931365856
294,0.588,25.09158096758756
295,0.59,25.04858883467125
296,0.592,25.006237620351996
297,0.594,24.96414208886616
298,0.596,24.918815658089965
299,0.598,24.873094428023208
300,0.6,24.829019224988567
301,0.602,24.783364227249717
302,0.604,24.737275166263924
303,0.606,24.69150207858445
304,0.608,24.645375364871587
305,0.61,24.59928286308063
306,0.612,24.55254800032535
307,0.614,24.50381023689089
308,0.616,24.453708266038433
309,0.618,24.40296673415987
310,0.62,24.35124625648663
311,0.622,24.29820873836953
312,0.624,24.243239236739516
313,0.626,24.18629670183805
314,0.628,24.128606347387482
315,0.63,24.070443762430354
316,0.632,24.011866801592443
317,0.634,23.95268137056621
318,0.636,23.892495825153034
319,0.638,23.829390578426707
320,0.64,23.763381331152125
321,0.642,23.69367890801833
322,0.644,23.618154729924292
323,0.646,23.538055144329405
324,0.648,23.45477371508983
325,0.65,23.365548360417584
326,0.652,23.268963683435775
327,0.654,23.167889756638854
328,0.656,23.063942629329272
329,0.658,22.95873258309925
330,0.66,22.85284543178357
331,0.662,22.804662900612797
332,0.664,22.760043037392347
333,0.666,22.7156663901429
334,0.668,22.67206700251636
335,0.67,22.629799074819278
336,0.672,22.587949765627467
337,0.674,22.545433729810156
338,0.676,22.501954337424394
339,0.678,22.458607615602425
340,0.68,22.41633278558254
341,0.682,22.373882482771965
342,0.684,22.330358094500404
343,0.686,22.286106836178178
344,0.688,22.241854607310152
345,0.69,22.19818332959334
346,0.692,22.15465658831244
347,0.694,22.11095624965743
348,0.696,22.06710020753536
349,0.698,22.02302942578994
350,0.7,21.978697350532677
351,0.702,21.93423990348927
352,0.704,21.88982666513134
353,0.706,21.845614381703225
354,0.708,21.801480476899677
355,0.71,21.75721128336367
356,0.712,21.712849370445557
357,0.714,21.668674118071763
358,0.716,21.62510370662417
359,0.718,21.582323016629672
360,0.72,21.54032289586587
361,0.722,21.498401203358178
362,0.724,21.455938018895818
363,0.726,21.41299860016192
364,0.728,21.369987276692303
365,0.73,21.327257378693638
366,0.732,21.284766135678364
367,0.734,21.242264103055685
368,0.736,21.19950102906253
369,0.738,21.156428807028863
370,0.74,21.113402894208253
371,0.742,21.070919411603743
372,0.744,21.029472191914234
373,0.746,20.988403554198648
374,0.748,20.94693574610581
375,0.75,20.90520270814009
376,0.752,20.863514763354733
377,0.754,20.822247404825397
378,0.756,20.781078878644216
379,0.758,20.739349955586516
380,0.76,20.698352706590686
381,0.762,20.65966196324334
382,0.764,20.623206777857693
383,0.766,20.587583382285153
384,0.768,20.549149926549124
385,0.77,20.506865368252125
386,0.772,20.462852052225937
387,0.774,20.418659755949943
388,0.776,20.375125750046415
389,0.778,20.331634395052085
390,0.78,20.28736522369158
391,0.782,20.242572050374598
392,0.784,20.197547828758566
393,0.786,20.152406149327444
394,0.788,20.107342514002386
395,0.79,20.06261329177848
396,0.792,20.01840469088676
397,0.794,19.974753576232906
398,0.796,19.93151492760208
399,0.798,19.888501618873928
400,0.8,19.84590168365883
401,0.802,19.80391788751796
402,0.804,19.76256045938238
403,0.806,19.72146059893532
404,0.808,19.679834036346065
405,0.81,19.637618336302694
406,0.812,19.595778783925486
407,0.814,19.554474582633347
408,0.816,19.51318913926992
409,0.818,19.47148522216633
410,0.82,19.429095071871437
411,0.822,19.386212223354054
412,0.824,19.343137630806794
413,0.826,19.300070617006057
414,0.828,19.257271831676572
415,0.83,19.21557946870219
416,0.832,19.17544371045425
417,0.834,19.13542979422735
418,0.836,19.094520534846307
419,0.838,19.053264150979306
420,0.84,19.011904841697618
421,0.842,18.970085704689673
422,0.844,18.927593465297644
423,0.846,18.884684428464794
424,0.848,18.842115831189563
425,0.85,18.801061914842776
426,0.852,18.760948040721324
427,0.854,18.719911263062425
428,0.856,18.67779299013446
429,0.858,18.63556376375011
430,0.86,18.593267230464388
431,0.862,18.550482253909387
432,0.864,18.50777352037826
433,0.866,18.466078479047262
434,0.868,18.424537718268073
435,0.87,18.38174165761449
436,0.872,18.338795149519655
437,0.874,18.29736713237644
438,0.876,18.25720750118732
439,0.878,18.21769853492633
440,0.88,18.177831259014788
441,0.882,18.13643703288463
442,0.884,18.09441986504775
443,0.886,18.05295390769318
444,0.888,18.01153713734072
445,0.89,17.969460379343847
446,0.892,17.926797316823574
447,0.894,17.883628551083884
448,0.896,17.840262269086935
449,0.898,17.79705182928605
450,0.9,17.754220894198227
451,0.902,17.711980292330036
452,0.904,17.669773057750717
453,0.906,17.626861666709647
454,0.908,17.583705184513946
455,0.91,17.541049481733978
456,0.912,17.498785461311936
457,0.914,17.456589403140157
458,0.916,17.4143328855277
459,0.918,17.371941765762507
460,0.92,17.32972600680034
461,0.922,17.288251067272515
462,0.924,17.24717071328449
463,0.926,17.205617656948558
464,0.928,17.163586499060415
465,0.93,17.121738841229558
466,0.932,17.080141762385324
467,0.934,17.03847363624841
468,0.936,16.99648780240726
469,0.938,16.953987924936595
470,0.94,16.911095215633072
471,0.942,16.86868002272916
472,0.944,16.827149137317345
473,0.946,16.78576419689454
474,0.948,16.74406128304554
475,0.95,16.70341521445298
476,0.952,16.66508231713511
477,0.954,16.627472993992495
478,0.956,16.588925289068765
479,0.958,16.54940727910671
480,0.96,16.508965181087277
481,0.962,16.467698657979447
482,0.964,16.425736768925546
483,0.966,16.38371060390843
484,0.968,16.34265878474421
485,0.97,16.30220245493667
486,0.972,16.260622112194028
487,0.974,16.21741242322749
488,0.976,16.174209562490418
489,0.978,16.132142509047334
490,0.98,16.090889131559603
491,0.982,16.050064116051303
492,0.984,16.010302452075955
493,0.986,15.972273651857131
494,0.988,15.934214550222096
495,0.99,15.89379672929865
496,0.992,15.851236320026352
497,0.994,15.807722424123442
498,0.996,15.764113126606764
499,0.998,15.721365306588059
500,1.0,15.679830708429394
501,1.002,15.638280556421375
502,1.004,15.595746509318875
503,1.006,15.553303759827628
504,1.008,15.512040913695005
505,1.01,15.47274007827375
506,1.012,15.436401720921756
507,1.014,15.401599931604165
508,1.016,15.365189033646285
509,1.018,15.32605956244405
510,1.02,15.285386105061326
511,1.022,15.244038698686277
512,1.024,15.202273385066418
513,1.026,15.160334586321932
514,1.028,15.119009654712432
515,1.03,15.079328760517528
516,1.032,15.040599959093377
517,1.034,15.001222239710877
518,1.036,14.960699771913472
519,1.038,14.920014357940966
520,1.04,14.879893604680543
521,1.042,14.84019916270167
522,1.044,14.80071016840298
523,1.046,14.762040504184549
524,1.048,14.725092800053288
525,1.05,14.689620663156894
526,1.052,14.654292886612136
527,1.054,14.618478646128056
528,1.056,14.583894209651621
529,1.058,14.552085485243593
530,1.06,14.520318144392848
531,1.062,14.48505012399229
532,1.064,14.446496685105329
533,1.066,14.406928738895772
534,1.068,14.367666957720772
535,1.07,14.328878442151474
536,1.072,14.290751960551278
537,1.074,14.252857139776724
538,1.076,14.214636800819846
539,1.078,14.175761707942048
540,1.08,14.135787672655036
541,1.082,14.094473439702067
542,1.084,14.052830757853059
543,1.086,14.011819398468916
544,1.088,13.971373299973346
545,1.09,13.931396481857043
546,1.092,13.891735166505105
547,1.094,13.851865014376088
548,1.096,13.811427755380555
549,1.098,13.771174858830578
550,1.1,13.731920266759818
551,1.102,13.693305313953573
552,1.104,13.654560388785914
553,1.106,13.615271325153874
554,1.108,13.575208005204226
555,1.11,13.534181909522887
556,1.112,13.492846711431742
557,1.114,13.452133590285325
558,1.116,13.412424506958992
559,1.118,13.373994959527861
560,1.12,13.337034013237192
561,1.122,13.300320962033062
562,1.124,13.262401469313101
563,1.126,13.223516764406178
564,1.128,13.184882640516403
565,1.13,13.147228111758627
566,1.132,13.110083381419228
567,1.134,13.072972676443863
568,1.136,13.035721378988432
569,1.138,12.998021275541324
570,1.14,12.959722139045983
571,1.142,12.92112071883524
572,1.144,12.882467291656996
573,1.146,12.843780308168071
574,1.148,12.805095577115555
575,1.15,12.766424890951832
576,1.152,12.727495860992525
577,1.154,12.688051850231682
578,1.156,12.64829732613646
579,1.158,12.608690407887794
580,1.16,12.569453831678446
581,1.162,12.529894116200241
582,1.164,12.489328894510548
583,1.166,12.448311084499919
584,1.168,12.407945276868961
585,1.17,12.368828239270625
586,1.172,12.330159997201594
587,1.174,12.291086894346407
588,1.176,12.251922500624381
589,1.178,12.213562599861488
590,1.18,12.176523987401579
591,1.182,12.13988458847403
592,1.184,12.10254078795272
593,1.186,12.064329829139849
594,1.188,12.02533188701095
595,1.19,11.98560098362773
596,1.192,11.946108195027387
597,1.194,11.908288918711511
598,1.196,11.872415588459726
599,1.198,11.83689814446482
600,1.2,11.800329001079563
601,1.202,11.763347797383084
602,1.204,11.727185669281214
603,1.206,11.692460046138898
604,1.208,11.659354773429644
605,1.21,11.628074451415873
606,1.212,11.597900348095934
607,1.214,11.566175236451768
608,1.216,11.530942176138234
609,1.218,11.4933253141525
610,1.22,11.455060494757802
611,1.222,11.416755528452164
612,1.224,11.378271164972642
613,1.226,11.33948111391343
614,1.228,11.300379108871905
615,1.23,11.26102823998796
616,1.232,11.221469139804833
617,1.234,11.181804805478643
618,1.236,11.142202393021657
619,1.238,11.102707347457628
620,1.24,11.063264858644997
621,1.242,11.023839202035687
622,1.244,10.984481134339504
623,1.246,10.945342772965391
624,1.248,10.906555109383367
625,1.25,10.86788767390604
626,1.252,10.829007377160876
627,1.254,10.789795262910415
628,1.256,10.7506764907511
629,1.258,10.71211508677672
630,1.26,10.67411995034185
631,1.262,10.636430630375187
632,1.264,10.59886444202215
633,1.266,10.561251677321808
634,1.268,10.523237341505165
635,1.27,10.48465167313786
636,1.272,10.445926872302543
637,1.274,10.407627597705634
638,1.276,10.369908088055604
639,1.278,10.332584520081458
640,1.28,10.295469496697335
641,1.282,10.258493768332736
642,1.284,10.221209204396976
643,1.286,10.183274187345708
644,1.288,10.145021519030678
645,1.29,10.107208086739375
646,1.292,10.070264339767208
647,1.294,10.034022759667097
648,1.296,9.998168058672231
649,1.298,9.962599891377206
650,1.3,9.926936409942298
651,1.302,9.890728028096872
652,1.304,9.85393616949902
653,1.306,9.816909907385002
654,1.308,9.779968307576445
655,1.31,9.743175231677856
656,1.312,9.706828959959353
657,1.314,9.671164640738109
658,1.316,9.635950979332424
659,1.318,9.600476711735299
660,1.32,9.56430898032411
661,1.322,9.52772129632922
662,1.324,9.491233071266068
663,1.326,9.455098858958886
664,1.328,9.419158374955344
665,1.33,9.383129513761606
666,1.332,9.346925358124011
667,1.334,9.310431528645575
668,1.336,9.27350359095483
669,1.338,9.23613491539128
670,1.34,9.198553071347897
671,1.342,9.161020611851221
672,1.344,9.123563136137852
673,1.346,9.086225061190909
674,1.348,9.049062439697428
675,1.35,9.012099860994272
676,1.352,8.975505678796125
677,1.354,8.939448580418802
678,1.356,8.903875734447794
679,1.358,8.86847967063968
680,1.36,8.833034113619062
681,1.362,8.797509064559705
682,1.364,8.761893364965141
683,1.366,8.726178983649394
684,1.368,8.69033661727057
685,1.37,8.654280917481433
686,1.372,8.617935400567474
687,1.374,8.581359608829217
688,1.376,8.544774627522607
689,1.378,8.508329761573162
690,1.38,8.472092986819602
691,1.382,8.436246999835227
692,1.384,8.400882605383776
693,1.386,8.36589766033081
694,1.388,8.331009086976003
695,1.39,8.296036208804658
696,1.392,8.261194037586927
697,1.394,8.226980896896906
698,1.396,8.193730806144742
699,1.398,8.161095398251486
700,1.4,8.128066375891796
701,1.402,8.093998038217709
702,1.404,8.058959705806055
703,1.406,8.023166048017417
704,1.408,7.986771537864607
705,1.41,7.9499324969351015
706,1.412,7.913225620379583
707,1.414,7.877066430455433
708,1.416,7.841435595523262
709,1.418,7.806317908911613
710,1.42,7.771701672029548
711,1.422,7.737554253467248
712,1.424,7.703630259965577
713,1.426,7.669691760734886
714,1.428,7.635745420806422
715,1.43,7.60188372011243
716,1.432,7.568193893991503
717,1.434,7.534698862590548
718,1.436,7.502048653564318
719,1.438,7.470935572219678
720,1.44,7.441378497580584
721,1.442,7.412156380656518
722,1.444,7.381870646830547
723,1.446,7.350323442133555
724,1.448,7.318149397038561
725,1.45,7.286217121834248
726,1.452,7.254751687662476
727,1.454,7.223532381180848
728,1.456,7.192186451371835
729,1.458,7.1605478701932155
730,1.46,7.12872391183016
731,1.462,7.096952743721484
732,1.464,7.06536793265196
733,1.466,7.034072745795225
734,1.468,7.003346413032054
735,1.47,6.97340376616168
736,1.472,6.944197672198531
737,1.474,6.915267776402769
738,1.476,6.886217992605329
739,1.478,6.857035903692347
740,1.48,6.828416026188482
741,1.482,6.8011288411009385
742,1.484,6.775245929108855
743,1.486,6.750157347035111
744,1.488,6.724991408057198
745,1.49,6.6994681712335895
746,1.492,6.673355352915896
747,1.494,6.646163703684628
748,1.496,6.617635337162033
749,1.498,6.587968911400453
750,1.5,6.557944328442835
751,1.502,6.5281570835655875
752,1.504,6.498607513330617
753,1.506,6.469646017479934
754,1.508,6.441639729464005
755,1.51,6.414597147168277
756,1.512,6.388474642435984
757,1.514,6.36322552512147
758,1.516,6.3388371007439765
759,1.518,6.314975146375725
760,1.52,6.290873864533097
761,1.522,6.266071859381613
762,1.524,6.240567711564367
763,1.526,6.214371899600614
764,1.528,6.187493473382477
765,1.53,6.159939238194249
766,1.532,6.133603970189126
767,1.534,6.11079930315768
768,1.536,6.091959379813807
769,1.538,6.075982434677922
770,1.54,6.060589328980682
771,1.542,6.044606036027884
772,1.544,6.027971798943179
773,1.546,6.010158698228327
774,1.548,5.99072254460595
775,1.55,5.969661580038922
776,1.552,5.947363179231434
777,1.554,5.924326169608522
778,1.556,5.900676315911037
779,1.558,5.876544489889689
780,1.56,5.852290920372922
781,1.562,5.828132298453407
782,1.564,5.804067012224933
783,1.566,5.779912715070508
784,1.568,5.755486463140758
785,1.57,5.730777239095673
786,1.572,5.705798295660976
787,1.574,5.680571885187258
788,1.576,5.6551069300846395
789,1.578,5.629465612014484
790,1.58,5.603886375660375
791,1.582,5.578580245759501
792,1.584,5.553547575156589
