Time,Time Code,Country Name,Country Code,"Agriculture, forestry, and fishing, value added (% of GDP) [NV.AGR.TOTL.ZS]",Control of Corruption: Estimate [CC.EST],Electricity production from coal sources (% of total) [EG.ELC.COAL.ZS],"Energy imports, net (% of energy use) [EG.IMP.CONS.ZS]",Energy use (kg of oil equivalent per capita) [EG.USE.PCAP.KG.OE],Fossil fuel energy consumption (% of total) [EG.USE.COMM.FO.ZS],Government Effectiveness: Estimate [GE.EST],Individuals using the Internet (% of population) [IT.NET.USER.ZS],"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate) [SL.TLF.ACTI.ZS]","Life expectancy at birth, total (years) [SP.DYN.LE00.IN]",Political Stability and Absence of Violence/Terrorism: Estimate [PV.EST],Proportion of seats held by women in national parliaments (%) [SG.GEN.PARL.ZS],Regulatory Quality: Estimate [RQ.EST],Rule of Law: Estimate [RL.EST],"School enrollment, primary (% gross) [SE.PRM.ENRR]",Terrestrial and marine protected areas (% of total territorial area) [ER.PTD.TOTL.ZS],"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",Voice and Accountability: Estimate [VA.EST]
2023,YR2023,Afghanistan,AFG,34.74324714,-1.154931784,..,..,..,..,-1.987013698,17.7,38.634,66.035,-2.484080553,..,-1.266425252,-1.649640918,..,3.6,13.991,-1.85290134
2023,YR2023,Albania,ALB,16.22256713,-0.332218528,..,..,..,..,0.250855356,83.1,71.301,79.602,0.183348969,35.71428571,0.171953663,-0.164097369,93.71381378,14.2,10.108,0.168997228
2023,YR2023,Algeria,DZA,13.08678415,-0.589308321,..,..,..,..,-0.67013514,76.9,44.941,76.261,-0.57788527,7.862407862,-0.948087156,-0.678364396,108.7616425,4.4,11.701,-0.97988379
2023,YR2023,Andorra,AND,0.478492136,1.251356125,..,..,..,..,1.475438714,95.4,..,84.041,1.583465934,50,1.350545764,1.476898909,97.62286377,26.9,..,0.996939778
2023,YR2023,Angola,AGO,14.89328441,-0.609920204,..,..,..,..,-1.008909583,44.8,76.592,64.617,-0.341505051,33.63636364,-0.761388183,-1.099066019,..,7.7,14.537,-0.737252414
2023,YR2023,Antigua and Barbuda,ATG,1.943267807,0.326792687,..,..,..,..,0.38041082,77.6,..,77.598,0.92339325,5.555555556,0.54603678,0.378593177,..,0.4,..,0.741840482
2023,YR2023,Argentina,ARG,5.929853762,-0.360883951,..,..,..,..,-0.377517343,89.2,70.886,77.395,-0.127517909,43.19066148,-0.482535392,-0.410826534,..,9.6,6.139,0.533921838
2023,YR2023,Armenia,ARM,8.481559899,0.058399647,..,..,..,..,-0.184129968,80,72.792,77.46585366,-0.829278231,35.51401869,0.047635019,-0.12201798,93.80795288,24.7,13.245,0.076707557
2023,YR2023,Australia,AUS,2.573502062,1.781204939,46.50057929,-208.482901,5078.218284,90.19,1.589879632,97.1,80.627,83.05121951,0.917057216,38.41059603,1.942205548,1.523183942,..,32.1,3.668,1.50660193
2023,YR2023,Austria,AUT,1.296970303,1.133653283,2.600099796,63.70944775,3324.726691,62.06,1.326681495,95.3,77.976,81.54146341,0.727989197,40.98360656,1.361369729,1.746565461,..,29.5,5.264,1.411248326
2023,YR2023,Azerbaijan,AZE,5.510588946,-1.195471406,..,..,..,..,-0.032642219,89,70.173,74.429,-0.730753899,18.6440678,-0.108809568,-0.566586077,101.9796982,5.5,5.636,-1.411533952
2023,YR2023,"Bahamas, The",BHS,0.454447231,1.266910076,..,..,..,..,0.270353258,94.8,80.45,74.552,1.008562326,17.94871795,0.007183752,0.179566532,77.93193054,8.6,8.643,0.860349119
2023,YR2023,Bahrain,BHR,0.251492807,0.177784815,..,..,0,..,0.697198749,100,73.154,81.284,-0.373967588,20,1.077985287,0.468770444,93.74128723,20.5,1.154,-1.377833009
2023,YR2023,Bangladesh,BGD,11.00369002,-1.120866418,..,..,..,..,-0.697334111,44.5,64.544,74.672,-0.908656716,20.85714286,-0.91415298,-0.502657235,111.5953844,5.9,4.454,-0.753886342
2023,YR2023,Barbados,BRB,1.854009024,1.344585896,..,..,..,..,0.380443245,80,75.87,76.178,1.187128544,26.66666667,0.503107727,0.414195389,93.44592285,0,7.878,1.162192225
2023,YR2023,Belarus,BLR,7.248599571,-0.665028036,..,..,..,..,-0.991465747,91.5,79.324,74.18378049,-0.729365647,40,-1.419533491,-1.250942707,94.73578644,13.8,3.461,-1.667396545
2023,YR2023,Belgium,BEL,0.769218254,1.336844444,2.246237068,89.65344023,3997.421958,69.34,1.037021995,94.6,70.576,82.39756098,0.403853089,42.66666667,1.168224812,1.29537487,..,17.8,5.528,1.325729012
2023,YR2023,Belize,BLZ,8.101146127,-0.226113811,..,..,..,..,-0.376311779,72.4,65.014,73.566,0.585325778,15.625,-0.430582851,-0.635611892,96.9522934,21.1,8.267,0.539004624
2023,YR2023,Benin,BEN,25.40197237,-0.049579449,..,..,..,..,-0.218984127,32.2,76.598,60.774,-0.346559435,26.60550459,-0.2958363,-0.505709648,..,23.5,1.657,-0.218986943
2023,YR2023,Bhutan,BTN,14.96154042,1.531422734,..,..,..,..,0.566305339,88.4,67.738,72.975,0.982800424,17.39130435,-0.401030838,0.667693257,..,49.7,3.126,0.20014222
2023,YR2023,Bolivia,BOL,13.4661293,-0.838301063,..,..,..,..,-0.639481068,70.2,80.28,68.581,-0.313183635,46.15384615,-1.177118778,-1.21933794,98.93453979,30.9,3.024,-0.265191317
2023,YR2023,Bosnia and Herzegovina,BIH,4.653222125,-0.581560016,..,..,..,..,-0.967812538,83.4,62.678,77.85,-0.353373319,19.04761905,-0.141291112,-0.351819545,87.23724365,4.1,10.668,-0.319465935
2023,YR2023,Botswana,BWA,1.664615689,0.685792089,..,..,..,..,0.430828422,81.4,70.631,69.163,1.038439989,11.11111111,0.497434795,0.390436381,..,29.1,23.381,0.504056931
2023,YR2023,Brazil,BRA,6.023060235,-0.503643155,1.989977332,-13.57212534,1477.285051,49.35,-0.546764314,84.2,70.266,75.848,-0.408567786,17.54385965,-0.296478212,-0.308802843,..,29.5,7.947,0.382853866
2023,YR2023,Brunei Darussalam,BRN,1.173122166,1.278036118,..,..,..,..,1.401787043,99,68.728,75.327,1.366000652,11.76470588,0.976891637,0.886853814,93.48573643,9,5.183,-0.715453029
2023,YR2023,Bulgaria,BGR,2.517578651,-0.137721658,..,..,..,..,0.047112051,80.4,73.783,75.70731707,0.341861486,24.16666667,0.407896698,-0.006857681,..,33.1,4.319,0.388988107
2023,YR2023,Burkina Faso,BFA,16.33445505,-0.169615507,..,..,..,..,-0.826227486,17,48.566,61.092,-2.03523159,16.90140845,-0.485633552,-0.74177897,72.32357025,16.4,5.348,-0.809887171
2023,YR2023,Burundi,BDI,25.34187423,-1.556025982,..,..,..,..,-1.200113416,11.1,79.7,63.651,-1.172402978,38.21138211,-0.985730171,-1.251056314,..,7.6,0.921,-1.366918325
2023,YR2023,Cabo Verde,CPV,4.634221175,0.984857202,..,..,..,..,0.013676665,73.5,62.329,76.059,0.903245568,41.66666667,0.242902502,0.400105774,..,0,11.971,0.958101332
2023,YR2023,Cambodia,KHM,17.07844725,-1.299216747,..,..,..,..,-0.305874288,60.7,83.65,70.668,0.044493821,13.6,-0.684618413,-0.81912744,111.392143,31.8,0.225,-1.292421818
2023,YR2023,Cameroon,CMR,17.29494102,-1.162559748,..,..,..,..,-0.906262577,41.9,66.193,63.7,-1.400436401,33.88888889,-0.91347301,-1.038197875,112.6423264,11,3.613,-1.066397071
2023,YR2023,Canada,CAN,..,1.67150104,4.330692959,-87.19171772,7418.42238,76.78,1.516803265,94,80.297,81.64658537,0.822420537,30.6547619,1.644710422,1.473005652,..,11.5,5.415,1.479646206
2023,YR2023,Central African Republic,CAF,28.61105552,-1.311393023,..,..,..,..,-1.735009193,..,73.717,57.408,-2.203107119,12.85714286,-1.46841526,-1.7595011,..,18.1,5.877,-1.262248158
2023,YR2023,Chad,TCD,35.04177599,-1.482406974,..,..,..,..,-1.479148746,13.2,60.483,55.069,-1.559462905,25.88832487,-1.156420708,-1.354239225,91.77436829,21,1.074,-1.434938669
2023,YR2023,Chile,CHL,3.490227334,0.96860379,17.28327521,63.54010512,1959.704568,66.66,0.717555761,94.5,69.496,81.167,0.136159942,35.48387097,0.925731719,0.625093758,..,37.9,9.013,1.017949224
2023,YR2023,China,CHN,6.889519411,-0.005370105,..,..,..,..,0.679014027,77.5,75.03,77.953,-0.513097048,26.536782,-0.356507808,-0.040129971,99.32386017,14.7,4.67,-1.504554152
2023,YR2023,Colombia,COL,8.807922947,-0.309191287,10.80095859,-130.12494,782.3048881,75.26,-0.07587792,77.3,69.087,77.725,-0.71731323,28.87700535,0.101034269,-0.458272934,..,16.7,9.594,0.20521374
2023,YR2023,Comoros,COM,35.94277039,-0.990109265,..,..,..,..,-1.535102248,35.7,52.258,66.777,-0.226316765,16.66666667,-1.238432407,-1.341284752,94.68907325,0.7,3.776,-0.808809578
2023,YR2023,"Congo, Dem. Rep.",COD,17.43982318,-1.480511904,..,..,..,..,-1.689066291,30.5,65.916,61.895,-2.044862032,12.8,-1.408575654,-1.670736194,119.937561,13.8,4.484,-1.21333003
2023,YR2023,"Congo, Rep.",COG,8.952115876,-1.345278859,..,..,..,..,-1.334287405,38.4,68.882,65.772,0.019162007,14.56953642,-1.239406347,-1.020587325,89.00003052,33.3,19.898,-1.154166698
2023,YR2023,Costa Rica,CRI,3.800476573,0.653749406,..,55.47368625,966.9714504,51.55,0.260196477,85.4,63.926,80.799,0.984186828,47.36842105,0.543547571,0.389316648,..,28.8,8.325,1.069906354
2023,YR2023,Cote d'Ivoire,CIV,15.20474884,-0.313007414,..,..,..,..,-0.359512031,40.7,67.835,61.944,-0.631788194,13.7254902,-0.116081379,-0.461197138,101.6504974,14.9,2.27,-0.375480622
2023,YR2023,Croatia,HRV,3.357268619,0.181928679,..,..,..,..,0.712653697,83.2,69.877,78.47317073,0.59771204,31.78807947,0.643900275,0.360605568,..,23.9,6.086,0.569745064
2023,YR2023,Cuba,CUB,1.307012841,-0.05509086,..,..,..,..,-0.475527823,71.3,63.662,78.085,0.384215951,55.74468085,-1.501361966,-0.453039199,98.40624237,6.7,1.719,-1.248908997
2023,YR2023,Cyprus,CYP,1.179084651,0.332707405,..,..,..,..,0.737739921,91.2,79.761,81.648,0.409627169,14.28571429,0.778258264,0.628040314,..,11.2,6.098,0.974570155
2023,YR2023,Czechia,CZE,1.730518021,0.767809868,39.29445272,41.55118936,3525.588364,67.78,1.114011407,86,77.299,79.87804878,0.967361629,26,1.30448854,1.142183661,..,22.2,2.579,1.076549172
2023,YR2023,Denmark,DNK,0.756712777,2.376053095,7.434024505,44.43324831,2483.13781,50.01,2.015648842,98.8,80.754,81.85365854,0.85084796,43.57541899,1.839519858,1.908935905,..,17.9,5.094,1.664699316
2023,YR2023,Djibouti,DJI,2.490075784,-0.78092742,..,..,..,..,-0.731475413,65,33.555,65.987,-0.516700983,26.15384615,-0.933053493,-1.125167727,..,1.2,26.154,-1.274346471
2023,YR2023,Dominica,DMA,12.10972171,0.544514537,..,..,..,..,0.260825008,83.8,..,71.132,1.285264254,37.5,0.308252662,0.624852598,89.88308716,0.6,..,0.786084831
2023,YR2023,Dominican Republic,DOM,4.29425304,-0.449474931,..,..,..,..,0.128034413,84.6,68.712,73.72,0.239014015,27.89473684,0.171186909,-0.128592283,94.71645355,18.7,5.555,0.325887054
2023,YR2023,East Asia & Pacific (IDA & IBRD),TEA,7.553082484,..,..,..,..,..,..,..,73.27933261,75.90856436,..,23.31002331,..,..,101.8160019,8.615730812,3.990239378,..
2023,YR2023,Ecuador,ECU,7.995473633,-0.647337437,..,..,..,..,-0.494244993,72.7,67.882,77.392,-0.338139981,43.06569343,-0.718200982,-0.957790792,97.30069733,20,3.51,-0.061911304
2023,YR2023,"Egypt, Arab Rep.",EGY,10.60031116,-0.747790396,..,..,..,..,-0.239516973,72.7,45.483,71.633,-0.866764307,27.53378378,-0.665456295,-0.184178427,90.30618286,11.6,7.334,-1.379389763
2023,YR2023,El Salvador,SLV,4.450412566,-0.56131506,..,..,..,..,0.050439022,67.7,64.642,72.099,0.0023324,27.38095238,-0.307905406,-0.369357318,91.05136108,2.1,2.992,-0.474436671
2023,YR2023,Equatorial Guinea,GNQ,3.093410455,-1.570372701,..,..,..,..,-1.320349097,60.4,62.214,63.707,-0.235371336,31,-1.474425912,-1.338686466,..,1.8,8.367,-1.676851034
2023,YR2023,Eritrea,ERI,..,-1.475264907,..,..,..,..,-1.793756127,20,80.545,68.624,-0.792767763,..,-2.362993002,-1.762055755,..,0,5.586,-1.862361073
2023,YR2023,Estonia,EST,1.926658365,1.538122296,44.59721488,1.78784267,2880.943565,60.93,1.263469934,93.2,81.335,78.4902439,0.660533905,28.71287129,1.429643512,1.426388979,..,20.2,6.378,1.219925523
2023,YR2023,Eswatini,SWZ,6.779136219,-0.734985471,..,..,..,..,-0.884958327,57.6,50.067,64.123,-0.357591271,17.14285714,-0.717471898,-0.597746074,113.5388107,4.3,35.086,-1.164638162
2023,YR2023,Ethiopia,ETH,35.78648078,-0.465061635,..,..,..,..,-0.768662095,..,69.15,67.315,-1.969567776,41.31355932,-1.021079421,-0.670203269,84.47217926,17,3.402,-1.060667157
2023,YR2023,Europe & Central Asia (IDA & IBRD),TEC,4.537852769,..,44.39945444,62.98715002,..,82.59335764,..,..,68.96387375,74.7300564,..,25.06288589,..,..,97.42687988,9.483953942,5.160330972,..
2023,YR2023,Fiji,FJI,11.73291026,0.506272018,..,..,..,..,0.490778685,79.3,60.333,67.316,0.74434346,10.90909091,-0.090223096,0.304903954,107.6482103,1,4.322,0.186145917
2023,YR2023,Finland,FIN,2.305870622,2.221516609,4.08736811,31.82651352,5866.626075,32.66,1.738606572,93.5,79.704,81.68536585,0.713986695,46,1.765149355,1.967045903,..,13.1,7.151,1.63263607
2023,YR2023,France,FRA,1.740502752,1.184821844,0.587854672,47.1513489,3138.35191,46.47,1.14462626,86.8,73.688,82.92926829,0.343697965,37.78162912,1.153505445,1.180570841,..,36.6,7.335,1.154601336
2023,YR2023,Gabon,GAB,6.308829293,-1.01552844,..,..,..,..,-0.779809296,71.9,53.288,68.337,-0.335527301,24.48979592,-0.70481956,-0.87269336,..,25.1,20.278,-0.919151187
2023,YR2023,"Gambia, The",GMB,23.22462834,-0.281129718,..,..,..,..,-0.590593457,45.9,48.696,65.86,-0.012019929,8.620689655,-0.63958782,-0.374314547,93.74525035,2.9,6.479,-0.04100858
2023,YR2023,Georgia,GEO,6.015795081,0.617694795,..,..,..,..,0.791285872,81.9,68.863,74.496,-0.335554123,18.43971631,0.946578145,0.177279338,103.3378983,8.5,11.537,0.034713134
2023,YR2023,Germany,DEU,0.841992092,1.664166212,26.61580799,69.77173421,2925.37272,77.6,1.185416698,92.5,79.861,80.54146341,0.586989284,35.19021739,1.456974983,1.551207781,..,38.7,3.068,1.461385727
2023,YR2023,Ghana,GHA,20.94306878,-0.099021114,..,..,..,..,-0.092661589,69.9,64.854,65.498,-0.021620704,14.54545455,-0.180652201,-0.099637888,..,7.7,3.063,0.410351545
2023,YR2023,Greece,GRC,3.343435145,0.097846925,9.639819385,90.32763246,1868.755073,79.08,0.148003027,85,69.273,81.53658537,0.239744067,23,0.578935325,0.213158578,..,11,11.066,1.012167215
2023,YR2023,Grenada,GRD,3.187058273,0.55816859,..,..,..,..,-0.006056052,74.1,..,75.205,1.018019199,31.25,0.314693749,0.604949296,..,0.2,..,0.753503501
2023,YR2023,Guatemala,GTM,9.686707094,-1.121612906,..,..,..,..,-0.897167265,56.1,62.055,72.602,-0.244364932,20,-0.290354937,-1.07527709,103.0463867,10.1,2.344,-0.533699274
2023,YR2023,Guinea,GIN,29.47143977,-0.897673428,..,..,..,..,-0.9079386,26.5,53.161,60.74,-0.877875149,29.62962963,-1.076057434,-1.113966107,..,26.1,5.244,-1.145053148
2023,YR2023,Guinea-Bissau,GNB,34.01552099,-1.17836988,..,..,..,..,-1.432584286,32.5,62.57,64.085,-0.32766524,9.803921569,-1.249875188,-1.436436892,..,13.4,2.65,-0.436878204
2023,YR2023,Guyana,GUY,9.743620709,-0.383745015,..,..,..,..,-0.294487,81.7,53.362,70.18,-0.055172037,36.61971831,-0.563037872,-0.342232913,98.9540329,5.2,12.025,0.148810402
2023,YR2023,Haiti,HTI,17.45712992,-1.443874121,..,..,..,..,-2.225333929,..,66.592,64.936,-1.434521794,..,-1.390601754,-1.363607526,..,2.8,14.556,-1.179977417
2023,YR2023,Honduras,HND,11.97879484,-1.111958146,..,..,..,..,-0.795222759,58.3,59.326,72.884,-0.459217161,27.34375,-0.550886929,-1.095008135,86.55229187,11,6.07,-0.453701526
2023,YR2023,Hungary,HUN,2.900756506,-0.000498131,7.061606037,62.53435328,2493.391257,64.22,0.372758895,91.5,78.074,76.77073171,0.731891811,14.07035176,0.318309367,0.427084535,..,22.6,4.107,0.359528899
2023,YR2023,IBRD only,IBD,7.68614228,..,16.09584745,14.13319025,..,70.19722707,..,..,66.0320973,74.52096995,..,25.71916138,..,..,103.9576111,14.65380588,5.164780802,..
2023,YR2023,Iceland,ISL,4.283123737,1.551306129,..,..,15892.41585,10.33,1.555120945,99.8,86.713,82.60731707,1.214403749,47.61904762,1.284443855,1.721117616,..,2.9,3.518,1.445901752
2023,YR2023,IDA & IBRD total,IBT,8.507809045,..,15.97956496,14.4266345,..,68.44036365,..,..,65.80518871,72.00082092,..,24.84888449,..,..,101.9996033,12.80140058,5.03556816,..
2023,YR2023,IDA blend,IDB,20.58417468,..,..,22.55591653,..,19.77,..,..,67.1946018,62.46216433,..,20.4879938,..,..,..,7.420096133,4.415089752,..
2023,YR2023,IDA only,IDX,19.73455087,..,..,..,..,..,..,..,63.94270191,67.05383189,..,24.48537378,..,..,103.3656693,8.85492747,4.748146829,..
2023,YR2023,IDA total,IDA,20.02762286,..,..,22.55591653,..,19.77,..,..,65.10226312,65.45352231,..,23.53751492,..,..,..,8.560395802,4.62580357,..
2023,YR2023,India,IND,16.19318936,-0.366014749,..,..,..,..,0.475110143,..,57.922,72.003,-0.63507694,15.24163569,-0.136969581,0.188364565,112.0312309,4.4,4.172,0.094404489
2023,YR2023,Indonesia,IDN,12.52942148,-0.486872196,..,..,..,..,0.580326378,69.2,69.073,71.146,-0.404375315,21.56521739,0.301378757,-0.153604463,100.2281066,5.3,3.308,0.138982818
2023,YR2023,"Iran, Islamic Rep.",IRN,12.83576447,-1.23189044,..,..,..,..,-1.022396922,79.6,44.233,77.654,-1.694100976,5.594405594,-1.687473536,-1.060954928,..,7.7,9.041,-1.453584194
2023,YR2023,Iraq,IRQ,3.106031214,-1.321037531,..,..,..,..,-1.389606357,81.7,43.022,72.324,-2.413098097,29.05198777,-1.438327312,-1.693166852,..,1.5,15.447,-0.958918929
2023,YR2023,Ireland,IRL,0.875702556,1.575288892,4.342281451,85.99037795,2459.078618,82.36,1.591145515,96.5,77.226,82.86097561,0.901911557,23.125,1.749363899,1.633583546,..,4,4.288,1.483456016
2023,YR2023,Israel,ISR,1.286145939,0.829359412,17.50269795,14.09158665,2435.439995,96.52,1.145369768,87,73.636,83.19512195,-1.464848399,24.16666667,1.121797919,0.783846438,..,10.5,3.596,0.644264638
2023,YR2023,Italy,ITA,1.869240261,0.550129175,5.439829267,79.82158566,2317.730291,76.77,0.611036897,87,66.696,83.7,0.583320737,32.25,0.644031763,0.390358686,..,14.5,7.627,1.115530849
2023,YR2023,Jamaica,JAM,9.023869169,-0.112082988,..,..,..,..,0.407290459,83.4,71.915,71.479,0.384837329,28.57142857,0.098033436,-0.174516574,84.46170807,1.6,4.4,0.564285994
2023,YR2023,Japan,JPN,0.937452749,1.395660639,28.54715577,87.22375882,3040.65375,84.82,1.631265044,87,81.51,84.04121951,0.951136231,10.34482759,1.4693259,1.535539389,..,15.2,2.6,1.105505347
2023,YR2023,Jordan,JOR,4.811978188,0.08865869,..,..,..,..,0.386213511,92.5,40.916,77.814,-0.202734202,12.30769231,0.217705458,0.257768124,98.29949188,4.5,17.969,-0.774707794
2023,YR2023,Kazakhstan,KAZ,3.825003114,-0.266593069,..,..,..,..,0.146814674,92.9,79.801,74.402,-0.273346007,18.36734694,0.065954529,-0.446781367,100.5227655,11.7,4.821,-1.0038414
2023,YR2023,Kenya,KEN,21.80995639,-0.770913005,..,22.55591653,543.7657432,19.77,-0.303605199,35,67.459,63.646,-0.937771916,23.27586207,-0.390806586,-0.326221645,..,10.3,5.567,-0.124170683
2023,YR2023,Kiribati,KIR,..,0.411750495,..,..,..,..,-0.096573107,88,..,66.473,1.099889398,6.666666667,-0.278862417,0.587936819,93.35189056,11.8,..,1.089840889
2023,YR2023,"Korea, Dem. People's Rep.",PRK,..,-1.584476352,..,..,..,..,-1.484099746,..,88.77,73.642,-0.366169572,17.61280932,-2.386330366,-1.6428684,..,1.3,2.831,-1.979208708
2023,YR2023,"Korea, Rep.",KOR,1.595605728,0.894088566,33.02441364,84.64720757,5351.122331,79.05,1.404807329,97.4,70.658,83.42926829,0.609834731,19.06354515,1.122523189,1.248502254,..,5.9,2.675,0.85959518
2023,YR2023,Kuwait,KWT,0.468735686,0.206611827,..,..,..,..,0.007540271,99.7,75.613,83.18780488,0.408179194,3.076923077,0.32092154,0.341668487,..,11.4,2.127,-0.594156504
2023,YR2023,Kyrgyz Republic,KGZ,9.492161082,-1.221095324,..,..,..,..,-0.890727878,88.5,69.259,72.24878049,-0.481219769,20,-0.616720378,-1.174122453,96.17982722,6.7,3.991,-0.723200381
2023,YR2023,Lao PDR,LAO,16.13905684,-0.973836362,..,..,..,..,-0.643278599,63.6,68.437,68.964,0.814461768,21.95121951,-0.927797914,-0.832905531,96.76164046,19,1.188,-1.632254362
2023,YR2023,Latin America & Caribbean (IDA & IBRD),TLA,6.633528807,..,4.965892412,-7.464545817,..,64.71704987,..,..,68.66951787,75.56992584,..,33.1163066,..,..,104.6634674,23.64099422,6.277058031,..
2023,YR2023,Latvia,LVA,3.91326312,0.698113978,0,33.82712074,2370.27307,47.81,0.696560979,92.2,76.639,75.67804878,0.591089129,32,1.172222614,1.039860964,..,17.5,6.465,0.993027687
2023,YR2023,Lebanon,LBN,0.966455367,-1.227062464,..,..,..,..,-1.58038187,83.5,50.726,77.817,-1.519039154,6.25,-1.014461637,-1.165075183,79.78897858,0.8,11.543,-0.654260397
2023,YR2023,Lesotho,LSO,6.639229331,-0.509478509,..,..,..,..,-0.953606308,48,59.98,57.375,-0.305760801,26.44628099,-0.590149462,-0.480017185,86.37055697,21.3,16.457,0.029938033
2023,YR2023,Liberia,LBR,34.55580866,-0.888349295,..,..,..,..,-1.355364323,23.5,77.755,62.163,-0.11620944,10.95890411,-0.923699856,-1.031630754,..,1.2,2.933,0.053893935
2023,YR2023,Libya,LBY,1.774784652,-1.525018811,..,..,..,..,-1.635889053,88.5,51.86,69.339,-2.16801548,16.47058824,-1.945918322,-1.769776106,..,0.2,18.753,-1.391116977
2023,YR2023,Liechtenstein,LIE,..,1.710172415,..,..,..,..,1.627819538,97.3,..,84.84146341,1.61275816,28,1.621230841,1.712673545,..,42.6,..,1.403935194
2023,YR2023,Lithuania,LTU,2.715391,0.78154552,..,72.13231871,2340.154718,61.44,1.050121188,88.5,78.175,76.98780488,0.742111504,28.36879433,1.33804214,1.267196178,..,17.8,6.841,1.07111299
2023,YR2023,Luxembourg,LUX,0.212423662,1.926659107,..,106.2876625,4656.891087,70.39,1.9142133,99.3,74.007,83.35853659,1.054001689,33.33333333,1.929063201,1.752434731,..,55.8,5.184,1.632662892
2023,YR2023,Madagascar,MDG,22.40473889,-1.000182152,..,..,..,..,-1.022776127,20.4,86.342,63.632,-0.690745652,18.54304636,-0.799546599,-0.974946022,135.7880531,3.1,3.069,-0.31951648
2023,YR2023,Malawi,MWI,30.37923388,-0.602811515,..,..,..,..,-0.859506547,18,67.847,67.353,-0.235615641,20.7253886,-0.772310615,-0.15549551,135.4289283,22.9,5.033,0.075614944
2023,YR2023,Malaysia,MYS,7.785903839,0.295621365,..,..,..,..,0.875369668,97.7,69.753,76.657,0.168514699,13.51351351,0.660894275,0.571915448,98.84369026,8.8,3.869,0.087619409
2023,YR2023,Maldives,MDV,5.105201144,-0.396943331,..,..,..,..,-0.127973482,84.7,65.907,81.041,0.530120909,4.597701149,-0.67203939,-0.078601524,97.54308686,0.1,4.241,-0.137529925
2023,YR2023,Mali,MLI,32.49041239,-0.861831546,..,..,..,..,-1.138598084,35.1,70.935,60.439,-2.729136229,28.57142857,-0.679561257,-0.977649748,74.4169693,7.5,2.956,-1.011747122
