,material,exp_label,rA,rB,rX,nA,nB,nX,chiA,chiB,chiX,rA_rB_ratio,rB_rX_ratio,rA_rX_ratio,delta_chi_AX,delta_chi_BX,delta_chi_AO,delta_chi_BO,rX_rB_ratio,chi_AX_ratio,chi_BX_ratio,log_rA_rB_ratio,t_sisso,t,tau,t_jess,p_t_sisso,dataset
211,TlGeI3,0.0,1.7,0.73,2.2,1.0,2.0,-1.0,1.62,2.01,2.66,2.328767123287671,0.3318181818181818,0.7727272727272726,-1.04,-0.6500000000000004,-1.82,-1.4300000000000002,3.0136986301369864,0.5714285714285714,0.4545454545454547,0.8453389959018707,3.183578139246259,0.9412025233012185,4.76853087445238,1.1832260292929595,0.0079089059957667,train
212,CsPbI3,1.0,1.88,1.19,2.2,1.0,2.0,-1.0,0.79,2.33,2.66,1.5798319327731092,0.5409090909090909,0.8545454545454544,-1.87,-0.33,-2.65,-1.11,1.84873949579832,0.7056603773584906,0.2972972972972972,0.4573184697184198,2.5817195290198662,0.8510333140119568,4.30329477266226,2.0199998283529097,0.3538453572244974,train
213,CsTiI3,0.0,1.88,0.86,2.2,1.0,2.0,-1.0,0.79,1.54,2.66,2.186046511627907,0.3909090909090909,0.8545454545454544,-1.87,-1.12,-2.65,-1.9,2.558139534883721,0.7056603773584906,0.5894736842105264,0.7820946665764414,2.72482928775824,0.9428114165034424,4.353257063554714,1.128641833839869,0.163451827536035,train
214,CaLiF3,0.0,1.34,0.76,1.33,2.0,1.0,-1.0,1.0,0.98,3.98,1.7631578947368425,0.5714285714285714,1.0075187969924813,-2.98,-3.0,-2.44,-2.46,1.75,1.221311475409836,1.2195121951219512,0.5671064596645805,2.759072880649167,0.9033396466737528,3.9680843285744825,0.9046724428737634,0.1327086248238884,train
215,RbMnCl3,1.0,1.72,0.83,1.81,1.0,2.0,-1.0,0.82,1.55,3.16,2.072289156626506,0.4585635359116021,0.9502762430939226,-2.3400000000000003,-1.61,-2.62,-1.89,2.180722891566265,0.8931297709923665,0.851851851851852,0.7286538690168551,2.411095927502869,0.9454898580276,4.0247195335144745,0.9913051647889772,0.6530821345988316,train
216,EuZrS3,1.0,1.35,0.72,1.84,2.0,4.0,-2.0,1.2,1.33,2.58,1.875,0.3913043478260869,0.7336956521739131,-1.38,-1.25,-2.24,-2.11,2.555555555555556,0.6160714285714285,0.5924170616113744,0.6286086594223741,2.412208488635855,0.88112356015019,4.521111301233415,0.9163055651590438,0.6512641424870891,train
217,RbCdCl3,1.0,1.72,0.95,1.81,1.0,2.0,-1.0,0.82,1.69,3.16,1.810526315789473,0.5248618784530387,0.9502762430939226,-2.3400000000000003,-1.4700000000000002,-2.62,-1.75,1.9052631578947368,0.8931297709923665,0.8400000000000001,0.5936175852129121,2.292049323781882,0.904381603330748,3.9552508282230927,0.9615834931815476,0.8151615592817985,train
218,EuHfS3,1.0,1.35,0.71,1.84,2.0,4.0,-2.0,1.2,1.3,2.58,1.9014084507042253,0.3858695652173912,0.7336956521739131,-1.38,-1.28,-2.24,-2.14,2.591549295774649,0.6160714285714285,0.5981308411214953,0.642594901397114,2.4358096980914894,0.884578946660583,4.509456352211697,0.9111113787939572,0.6116820076415196,train
219,MnLiF3,0.0,0.96,0.76,1.33,2.0,1.0,-1.0,1.55,0.98,3.98,1.263157894736842,0.5714285714285714,0.7218045112781954,-2.43,-3.0,-1.89,-2.46,1.75,1.2857142857142858,1.2195121951219512,0.2336148511815051,5.797590496180225,0.7747744535141926,8.564020498683469,0.8168336381335345,5.238104296327515e-10,train
220,RbPbI3,0.0,1.72,1.19,2.2,1.0,2.0,-1.0,0.82,2.33,2.66,1.4453781512605042,0.5409090909090909,0.7818181818181817,-1.8400000000000003,-0.33,-2.62,-1.11,1.84873949579832,0.7022900763358779,0.2972972972972972,0.3683709837019236,3.043598259289805,0.8176594585605076,4.77244200009238,1.9315147792782572,0.0203881818287919,train
221,CsPbBr3,1.0,1.88,1.19,1.96,1.0,2.0,-1.0,0.79,2.33,2.96,1.5798319327731092,0.6071428571428571,0.9591836734693876,-2.17,-0.6299999999999999,-2.65,-1.11,1.647058823529412,0.8188679245283019,0.5675675675675674,0.4573184697184198,2.5287857127638707,0.8619990093745759,4.101614100393352,1.2436639795630675,0.4455547107276393,train
222,RbPbF3,1.0,1.72,1.19,1.33,1.0,2.0,-1.0,0.82,2.33,3.98,1.4453781512605042,0.894736842105263,1.2932330827067668,-3.16,-1.65,-2.62,-1.11,1.1176470588235294,1.2061068702290076,1.4864864864864862,0.3683709837019236,3.0776312167080278,0.8558258393855652,4.04134956311759,0.6944008129143671,0.0161944832735299,train
223,NaCdBr3,0.0,1.39,0.95,1.96,1.0,2.0,-1.0,0.93,1.69,2.96,1.463157894736842,0.4846938775510204,0.7091836734693877,-2.03,-1.27,-2.51,-1.75,2.0631578947368423,0.8087649402390438,0.7257142857142858,0.3805970415301508,2.997388827031956,0.8140253209501371,4.907533270999274,0.9071822795982564,0.0278574889657967,train
224,PrLuSe3,0.0,1.179,0.861,1.98,3.0,3.0,-2.0,1.13,1.27,2.55,1.3693379790940767,0.4348484848484849,0.5954545454545455,-1.42,-1.2799999999999998,-2.31,-2.17,2.29965156794425,0.6147186147186147,0.5898617511520736,0.3143273961096401,3.3252078254487683,0.7862569336679974,6.368871712692052,0.8193899199826054,0.003050206499001,train
225,CsHgCl3,1.0,1.88,1.02,1.81,1.0,2.0,-1.0,0.79,2.0,3.16,1.843137254901961,0.56353591160221,1.0386740331491713,-2.37,-1.16,-2.65,-1.44,1.7745098039215683,0.8943396226415095,0.8055555555555556,0.6114691495456782,2.20523496279646,0.9219896096018646,3.7887865769548648,1.0236064214864162,0.890500849235463,train
0,PbLiCl3,0.0,1.49,0.76,1.81,2.0,1.0,-1.0,2.33,0.98,3.16,1.9605263157894737,0.4198895027624309,0.8232044198895028,-0.8300000000000001,-2.18,-1.11,-2.46,2.381578947368421,0.7477477477477478,0.8861788617886179,0.673212965659128,2.965757110428847,0.9079604108350272,4.205965629731158,0.7661267736354072,0.0344699442246146,test
1,CsTiBr3,0.0,1.88,0.86,1.96,1.0,2.0,-1.0,0.79,1.54,2.96,2.186046511627907,0.4387755102040816,0.9591836734693876,-2.17,-1.42,-2.65,-1.9,2.2790697674418605,0.8188679245283019,0.7473684210526316,0.7820946665764414,2.513238524301653,0.9628712338758562,4.074187296112854,1.0549875358145508,0.4735350942309259,test
2,NdYbS3,0.0,1.27,0.868,1.84,3.0,3.0,-2.0,1.14,1.1,2.58,1.463133640552995,0.4717391304347826,0.6902173913043478,-1.4400000000000002,-1.48,-2.3,-2.34,2.119815668202765,0.6260869565217393,0.6324786324786326,0.3805804647922866,2.817114563277386,0.8120781495547562,4.653252950788026,0.8038714843536154,0.0920060810313532,test
3,KMgF3,1.0,1.64,0.72,1.33,1.0,2.0,-1.0,0.82,1.31,3.98,2.2777777777777777,0.5413533834586466,1.2330827067669172,-3.16,-2.67,-2.62,-2.13,1.8472222222222223,1.2061068702290076,1.2535211267605637,0.8232003088081431,2.205138774437104,1.0244450879323992,3.614200992037822,0.9856955996591176,0.8905665424048905,test
4,SrZrSe3,0.0,1.44,0.72,1.98,2.0,4.0,-2.0,0.95,1.33,2.55,2.0,0.3636363636363636,0.7272727272727273,-1.6,-1.2199999999999998,-2.49,-2.11,2.7500000000000004,0.642570281124498,0.5781990521327013,0.6931471805599453,2.5623815862859782,0.8956708456782703,4.5207801635558535,0.995386389824821,0.3864815829150114,test
5,NaCrCl3,0.0,1.39,0.8,1.81,1.0,2.0,-1.0,0.93,1.66,3.16,1.7374999999999998,0.4419889502762431,0.7679558011049723,-2.23,-1.5000000000000002,-2.51,-1.78,2.2625,0.8884462151394423,0.8426966292134832,0.5524472984568101,2.515296759242439,0.8669530266698321,4.407596382683888,0.914019480494882,0.4698176690367979,test
6,NaCaBr3,0.0,1.39,1.0,1.96,1.0,2.0,-1.0,0.93,1.0,2.96,1.39,0.5102040816326531,0.7091836734693877,-2.03,-1.96,-2.51,-2.44,1.96,0.8087649402390438,0.8032786885245902,0.3293037471426003,3.3663661641822986,0.8002748932313849,5.181026976040088,0.8057406295539667,0.002316427879375,test
7,SmScS3,1.0,1.24,0.745,1.84,3.0,3.0,-2.0,1.17,1.36,2.58,1.6644295302013423,0.404891304347826,0.6739130434782609,-1.41,-1.22,-2.27,-2.08,2.469798657718121,0.6211453744493391,0.5865384615384615,0.509482440219523,2.52086261308398,0.8425123296413742,3.2705065848697337,0.8922221998888648,0.4597825361049432,test
8,CsGeCl3,0.0,1.88,0.73,1.81,1.0,2.0,-1.0,0.79,2.01,3.16,2.5753424657534247,0.4033149171270718,1.0386740331491713,-2.37,-1.1500000000000004,-2.65,-1.4300000000000002,2.4794520547945207,0.8943396226415095,0.8041958041958044,0.945982521681558,2.8871265923624585,1.0272561398319988,4.201851683463718,1.1424032103378594,0.0582548957333421,test
9,RbYbI3,0.0,1.72,1.02,2.2,1.0,2.0,-1.0,0.82,1.1,2.66,1.6862745098039216,0.4636363636363636,0.7818181818181817,-1.8400000000000003,-1.56,-2.62,-2.34,2.156862745098039,0.7022900763358779,0.6666666666666667,0.522521663529182,2.5138991760791862,0.8608278150683604,4.384048577766862,0.9068262479346086,0.4723415475865669,test
10,RbSrF3,0.0,1.72,1.18,1.33,1.0,2.0,-1.0,0.82,0.95,3.98,1.457627118644068,0.8872180451127819,1.2932330827067668,-3.16,-3.03,-2.62,-2.49,1.1271186440677967,1.2061068702290076,1.216867469879518,0.3768098523477883,3.0006392754951903,0.8592355040843126,3.995454648453122,0.8516373970645964,0.0272533705623022,test
11,TlCdF3,1.0,1.7,0.95,1.33,1.0,2.0,-1.0,1.62,1.69,3.98,1.7894736842105263,0.7142857142857142,1.2781954887218043,-2.36,-2.29,-1.82,-1.75,1.4,1.2967032967032963,1.3085714285714285,0.581921545449721,2.0806830394874507,0.9397100631596812,3.4751115819703573,0.931187331649667,0.9508009639370384,test
12,BaTaSe3,0.0,1.61,0.68,1.98,2.0,4.0,-2.0,0.89,1.5,2.55,2.367647058823529,0.3434343434343435,0.8131313131313131,-1.6599999999999997,-1.0499999999999998,-2.55,-1.94,2.9117647058823524,0.6509803921568627,0.5412371134020618,0.8618966598083562,2.8991036244347548,0.9543307289231272,4.405804001382068,1.1478344274226104,0.0538121068227689,test
13,CaCuCl3,0.0,1.34,0.77,1.81,2.0,1.0,-1.0,1.0,1.9,3.16,1.7402597402597404,0.425414364640884,0.7403314917127072,-2.16,-1.2600000000000002,-2.44,-1.54,2.3506493506493507,0.8852459016393444,0.8181818181818183,0.5540343780972276,3.0037510284672324,0.8633302215075127,4.632785655029878,0.9340949937622268,0.0266871585367657,test
14,AgSnCl3,0.0,1.28,1.15,1.81,1.0,2.0,-1.0,1.93,1.96,3.16,1.1130434782608696,0.6353591160220994,0.7071823204419889,-1.2300000000000002,-1.2000000000000002,-1.51,-1.48,1.573913043478261,0.8145695364238412,0.810810810810811,0.1070981355563671,11.207910693552416,0.7381640059955162,10.966656787136252,0.7415859583411908,2.1158634073455694e-24,test
15,RbNiBr3,0.0,1.72,0.69,1.96,1.0,2.0,-1.0,0.82,1.91,2.96,2.4927536231884058,0.3520408163265306,0.8775510204081632,-2.14,-1.05,-2.62,-1.53,2.840579710144928,0.816793893129771,0.6862745098039216,0.9133879722161936,3.1627614798278514,0.9819469847356608,4.569708731999822,1.1686989521706652,0.0091033900470247,test
16,SrNaCl3,0.0,1.44,1.02,1.81,2.0,1.0,-1.0,0.95,0.93,3.16,1.4117647058823528,0.56353591160221,0.7955801104972375,-2.21,-2.23,-2.49,-2.51,1.7745098039215683,0.8875502008032128,0.8884462151394423,0.3448404862917294,3.927311920832245,0.8120504691615338,5.962438785601655,0.8112315013391583,5.925509548172788e-05,test
17,RbVI3,0.0,1.72,0.79,2.2,1.0,2.0,-1.0,0.82,1.63,2.66,2.1772151898734178,0.359090909090909,0.7818181818181817,-1.8400000000000003,-1.0300000000000002,-2.62,-1.81,2.784810126582279,0.7022900763358779,0.5690607734806631,0.7780466243464316,2.892224385356432,0.927045339304388,4.583119535998847,1.1440864885567827,0.0563225911642087,test
18,CeErS3,0.0,1.34,0.89,1.84,3.0,3.0,-2.0,1.12,1.24,2.58,1.50561797752809,0.483695652173913,0.7282608695652174,-1.46,-1.34,-2.32,-2.2,2.067415730337079,0.6293103448275862,0.6090909090909091,0.4092034302187716,2.658949157798016,0.823664918813447,4.1055781674638485,0.8510073723715876,0.238678193754648,test
19,BaUSe3,1.0,1.61,0.89,1.98,2.0,4.0,-2.0,0.89,1.38,2.55,1.808988764044944,0.4494949494949495,0.8131313131313131,-1.6599999999999997,-1.17,-2.55,-2.06,2.224719101123596,0.6509803921568627,0.5679611650485437,0.5927679952523233,2.231135773596423,0.8845016511970448,4.328249583652136,1.0137897926708277,0.8714767753556973,test
20,BaNbS3,0.0,1.61,0.68,1.84,2.0,4.0,-2.0,0.89,1.6,2.58,2.367647058823529,0.3695652173913044,0.875,-1.69,-0.98,-2.55,-1.84,2.705882352941176,0.6627450980392157,0.5326086956521738,0.8618966598083562,2.7227010620229297,0.9680652937312132,4.19992164844089,1.2046001750246424,0.1655440922861284,test
21,SnTiS3,0.0,1.15,0.605,1.84,2.0,4.0,-2.0,1.96,1.54,2.58,1.900826446280992,0.3288043478260869,0.6249999999999999,-0.6200000000000001,-1.04,-1.48,-1.9,3.041322314049588,0.4189189189189189,0.5473684210526316,0.6422887633264545,2.716691874419598,0.8647258083881266,4.960237776423522,0.6618028860974617,0.1715703200801886,test
22,PrYbSe3,0.0,1.179,0.868,1.98,3.0,3.0,-2.0,1.13,1.1,2.55,1.358294930875576,0.4383838383838384,0.5954545454545455,-1.42,-1.4499999999999995,-2.31,-2.34,2.28110599078341,0.6147186147186147,0.6196581196581195,0.3062301858770208,3.3971930433204887,0.7843244201372124,6.587713178956442,0.7780723042937543,0.0018860381840579,test
23,KMgCl3,0.0,1.64,0.72,1.81,1.0,2.0,-1.0,0.82,1.31,3.16,2.2777777777777777,0.3977900552486187,0.9060773480662982,-2.3400000000000003,-1.85,-2.62,-2.13,2.5138888888888893,0.8931297709923665,0.8685446009389672,0.8232003088081431,2.738522348523215,0.9642389486967026,4.280867658704489,0.9915328591075108,0.1505072120648067,test
24,CsPbCl3,1.0,1.88,1.19,1.81,1.0,2.0,-1.0,0.79,2.33,3.16,1.5798319327731092,0.6574585635359116,1.0386740331491713,-2.37,-0.8300000000000001,-2.65,-1.11,1.5210084033613445,0.8943396226415095,0.7477477477477478,0.4573184697184198,2.5009943453046826,0.8697435317244256,3.975563680225285,1.040252015870628,0.4956934408853204,test
25,CsMnF3,0.0,1.88,0.83,1.33,1.0,2.0,-1.0,0.79,1.55,3.98,2.265060240963856,0.6240601503759398,1.413533834586466,-3.19,-2.43,-2.65,-1.89,1.602409638554217,1.2037735849056603,1.2857142857142858,0.8176013550333515,2.01163369247089,1.0508418913111284,3.372782054181464,0.983869997189832,0.9688038057797992,test
26,AgCoF3,1.0,1.28,0.745,1.33,1.0,2.0,-1.0,1.93,1.88,3.98,1.7181208053691277,0.5601503759398496,0.962406015037594,-2.05,-2.1,-1.51,-1.56,1.7852348993288591,1.357615894039735,1.3461538461538465,0.5412311385341034,2.3218825072824143,0.8894233001472234,3.959702669277516,0.8969964408296498,0.7810580742013391,test
27,RbSrCl3,0.0,1.72,1.18,1.81,1.0,2.0,-1.0,0.82,0.95,3.16,1.457627118644068,0.6519337016574586,0.9502762430939226,-2.3400000000000003,-2.21,-2.62,-2.49,1.5338983050847457,0.8931297709923665,0.8875502008032128,0.3768098523477883,2.9593543630524124,0.8348137876899211,4.402234309470071,0.8400618312586948,0.035984958835393,test
28,KCuF3,1.0,1.64,0.73,1.33,1.0,2.0,-1.0,0.82,1.9,3.98,2.246575342465753,0.5488721804511277,1.2330827067669172,-3.16,-2.08,-2.62,-1.54,1.8219178082191785,1.2061068702290076,1.3506493506493509,0.8094069866758071,2.1794710332299694,1.0194720535249602,3.5974996594363544,0.9103711834398608,0.9068742403502138,test
29,RbCrCl3,1.0,1.72,0.8,1.81,1.0,2.0,-1.0,0.82,1.66,3.16,2.15,0.4419889502762431,0.9502762430939226,-2.3400000000000003,-1.5000000000000002,-2.62,-1.78,2.2625,0.8931297709923665,0.8426966292134832,0.7654678421395714,2.4887061539958304,0.9563575575451584,4.07123980805059,1.0135930022104565,0.5179412886652828,test
30,SnNaCl3,0.0,1.15,1.02,1.81,2.0,1.0,-1.0,1.96,0.93,3.16,1.1274509803921569,0.56353591160221,0.6353591160220994,-1.2000000000000002,-2.23,-1.48,-2.51,1.7745098039215683,0.810810810810811,0.8884462151394423,0.1199593150789789,11.803177335673302,0.7395905811440431,16.57173250646641,0.6749626804041505,5.525377944796631e-26,test
31,CsNiCl3,0.0,1.88,0.69,1.81,1.0,2.0,-1.0,0.79,1.91,3.16,2.7246376811594204,0.3812154696132596,1.0386740331491713,-2.37,-1.2500000000000002,-2.65,-1.53,2.623188405797102,0.8943396226415095,0.8169934640522877,1.0023354582326898,3.127708346113698,1.0436922380693108,4.341477635995025,1.1425003545549064,0.0115389237742227,test
32,CsHgF3,1.0,1.88,1.02,1.33,1.0,2.0,-1.0,0.79,2.0,3.98,1.843137254901961,0.7669172932330827,1.413533834586466,-3.19,-1.98,-2.65,-1.44,1.303921568627451,1.2037735849056603,1.375,0.6114691495456782,1.9820995973137057,0.965880206481718,3.3181983416607475,0.8456007845424852,0.9743584994314034,test
33,KBaCl3,0.0,1.64,1.35,1.81,1.0,2.0,-1.0,0.82,0.89,3.16,1.2148148148148146,0.7458563535911602,0.9060773480662982,-2.3400000000000003,-2.27,-2.62,-2.55,1.3407407407407408,0.8931297709923665,0.8901960784313726,0.1945916493857687,6.040696737691402,0.7720014367729928,6.583633581463322,0.7745456120698874,1.1779391814263358e-10,test
34,RbCoCl3,0.0,1.72,0.745,1.81,1.0,2.0,-1.0,0.82,1.88,3.16,2.308724832214765,0.4116022099447514,0.9502762430939226,-2.3400000000000003,-1.2800000000000002,-2.62,-1.56,2.4295302013422817,0.8931297709923665,0.8205128205128206,0.8366953514279392,2.6864703270488723,0.9769445108386944,4.188867669005511,1.0634059644458402,0.2045905918203351,test
35,RbCdBr3,1.0,1.72,0.95,1.96,1.0,2.0,-1.0,0.82,1.69,2.96,1.810526315789473,0.4846938775510204,0.8775510204081632,-2.14,-1.27,-2.62,-1.75,2.0631578947368423,0.816793893129771,0.7257142857142858,0.5936175852129121,2.3720291863679974,0.8942128898795536,4.113145565065198,1.0064396443466153,0.7136977537555457,test
36,KCoF3,1.0,1.64,0.745,1.33,1.0,2.0,-1.0,0.82,1.88,3.98,2.2013422818791946,0.5601503759398496,1.2330827067669172,-3.16,-2.1,-2.62,-1.56,1.7852348993288591,1.2061068702290076,1.3461538461538465,0.7890673024386846,2.1453925815117683,1.0121023760295988,3.5750378414552726,0.9068084101918412,0.9250789126838344,test
37,RbBeF3,0.0,1.72,0.45,1.33,1.0,2.0,-1.0,0.82,1.57,3.98,3.822222222222222,0.3383458646616541,1.2932330827067668,-3.16,-2.41,-2.62,-1.87,2.955555555555556,1.2061068702290076,1.288770053475936,1.3408319870431331,4.336122205855908,1.2116186040739465,4.806190280232112,1.1339040029130787,4.435357130744633e-06,test
38,CsMnCl3,1.0,1.88,0.83,1.81,1.0,2.0,-1.0,0.79,1.55,3.16,2.265060240963856,0.4585635359116021,1.0386740331491713,-2.37,-1.61,-2.65,-1.89,2.180722891566265,0.8943396226415095,0.851851851851852,0.8176013550333515,2.4660030760895864,0.98834492241412,3.951095307193512,1.037640551030017,0.5587654534658254,test
39,KCoI3,0.0,1.64,0.745,2.2,1.0,2.0,-1.0,0.82,1.88,2.66,2.2013422818791946,0.3386363636363636,0.7454545454545454,-1.8400000000000003,-0.7800000000000002,-2.62,-1.56,2.953020134228188,0.7022900763358779,0.5000000000000001,0.7890673024386846,3.037246272360739,0.9220023360033665,4.742823076354601,1.2950261818673237,0.0212830400280407,test
40,KNiF3,1.0,1.64,0.69,1.33,1.0,2.0,-1.0,0.82,1.91,3.98,2.3768115942028984,0.5187969924812029,1.2330827067669172,-3.16,-2.0700000000000003,-2.62,-1.53,1.9275362318840583,1.2061068702290076,1.3529411764705883,0.865759923226939,2.2969391382692845,1.039659618941296,3.67288344701482,0.9268256675991772,0.8098765410153353,test
41,BaTiSe3,0.0,1.61,0.605,1.98,2.0,4.0,-2.0,0.89,1.54,2.55,2.6611570247933884,0.3055555555555555,0.8131313131313131,-1.6599999999999997,-1.0099999999999998,-2.55,-1.9,3.272727272727273,0.6509803921568627,0.5315789473684209,0.9787609999476672,3.4712655819039884,0.9820192413677056,4.710534919202104,1.2025970441754004,0.001153256787125,test
42,SnVS3,0.0,1.15,0.58,1.84,2.0,4.0,-2.0,1.96,1.63,2.58,1.9827586206896552,0.3152173913043478,0.6249999999999999,-0.6200000000000001,-0.9500000000000002,-1.48,-1.81,3.172413793103449,0.4189189189189189,0.5248618784530388,0.6844891178168307,2.839872964220463,0.873658926243376,4.965810851083386,0.6973115554980912,0.0794207695045163,test
43,BaVS3,0.0,1.61,0.58,1.84,2.0,4.0,-2.0,0.89,1.63,2.58,2.775862068965518,0.3152173913043478,0.875,-1.69,-0.9500000000000002,-2.55,-1.81,3.172413793103449,0.6627450980392157,0.5248618784530388,1.0209613544380438,3.4720032928963738,1.00806799181928,4.6101554997783385,1.272891302446231,0.0011476375098128,test
44,LiNiCl3,0.0,0.92,0.69,1.81,1.0,2.0,-1.0,0.98,1.91,3.16,1.3333333333333337,0.3812154696132596,0.5082872928176796,-2.18,-1.2500000000000002,-2.46,-1.53,2.623188405797102,0.8861788617886179,0.8169934640522877,0.2876820724517812,3.846500901947388,0.7721625501163194,6.257934401506708,0.8375515348481207,9.958512166501238e-05,test
45,NaFeF3,1.0,1.39,0.78,1.33,1.0,2.0,-1.0,0.93,1.83,3.98,1.782051282051282,0.5864661654135338,1.045112781954887,-3.05,-2.15,-2.51,-1.61,1.7051282051282053,1.2151394422310755,1.3354037267080745,0.5777651064410999,2.2191501665357456,0.9115333126383992,3.789515375942843,0.8294421072381836,0.8806167454670941,test
46,TlCuF3,1.0,1.7,0.73,1.33,1.0,2.0,-1.0,1.62,1.9,3.98,2.328767123287671,0.5488721804511277,1.2781954887218043,-2.36,-2.08,-1.82,-1.54,1.8219178082191785,1.2967032967032963,1.3506493506493509,0.8453389959018707,2.1959751508770005,1.0400674485456665,3.5767500525345715,0.998526293056416,0.8966644539844723,test
47,CaLiBr3,0.0,1.34,0.76,1.96,2.0,1.0,-1.0,1.0,0.98,2.96,1.7631578947368425,0.3877551020408163,0.6836734693877552,-1.96,-1.98,-2.44,-2.46,2.5789473684210527,0.8032786885245902,0.8048780487804879,0.5671064596645805,3.088969469182647,0.8578890646492721,4.797031696995536,0.8561843670543405,0.0149980883332246,test
48,CsYbI3,1.0,1.88,1.02,2.2,1.0,2.0,-1.0,0.79,1.1,2.66,1.843137254901961,0.4636363636363636,0.8545454545454544,-1.87,-1.56,-2.65,-2.34,2.156862745098039,0.7056603773584906,0.6666666666666667,0.6114691495456782,2.4072936302885037,0.8959636442548241,4.171139518131335,0.9483690649565212,0.6592598829007853,test
49,CsDyI3,1.0,1.88,1.07,2.2,1.0,2.0,-1.0,0.79,1.22,2.66,1.7570093457943925,0.4863636363636363,0.8545454545454544,-1.87,-1.4400000000000002,-2.65,-2.22,2.0560747663551404,0.7056603773584906,0.6486486486486487,0.563613128368043,2.403191567479268,0.8822638943426709,4.173477923520518,0.959808786942915,0.6658617552862903,test
50,CeScS3,1.0,1.34,0.745,1.84,3.0,3.0,-2.0,1.12,1.36,2.58,1.7986577181208054,0.404891304347826,0.7282608695652174,-1.46,-1.22,-2.32,-2.08,2.469798657718121,0.6293103448275862,0.5865384615384615,0.5870406745653975,2.443953512741195,0.8698666260583019,2.661620260807557,0.9332995230405072,0.5976235146476783,test
51,CsVCl3,0.0,1.88,0.79,1.81,1.0,2.0,-1.0,0.79,1.63,3.16,2.3797468354430378,0.43646408839779,1.0386740331491713,-2.37,-1.5300000000000002,-2.65,-1.81,2.2911392405063293,0.8943396226415095,0.845303867403315,0.8669941103629276,2.6067907147102973,1.0035502289127989,4.035963925009509,1.0617657952811033,0.313551566122916,test
52,KBaF3,0.0,1.64,1.35,1.33,1.0,2.0,-1.0,0.82,0.89,3.98,1.2148148148148146,1.0150375939849623,1.2330827067669172,-3.16,-3.09,-2.62,-2.55,0.9851851851851852,1.2061068702290076,1.211764705882353,0.1945916493857687,6.528574686463307,0.7836240411423201,6.228078025907766,0.7799652317899176,5.913627872933718e-12,test
53,CsSrCl3,1.0,1.88,1.18,1.81,1.0,2.0,-1.0,0.79,0.95,3.16,1.5932203389830508,0.6519337016574586,1.0386740331491713,-2.37,-2.21,-2.65,-2.49,1.5338983050847457,0.8943396226415095,0.8875502008032128,0.4657573383642844,2.468241114606422,0.8726523729676511,3.954607347648322,0.8793278320829847,0.5547692315244207,test
54,PbVS3,0.0,1.49,0.58,1.84,2.0,4.0,-2.0,2.33,1.63,2.58,2.5689655172413794,0.3152173913043478,0.8097826086956521,-0.25,-0.9500000000000002,-1.11,-1.81,3.172413793103449,0.2252252252252252,0.5248618784530388,0.94350329539904,3.293657184522621,0.973004757321218,4.618002652769013,0.4175293055361317,0.0037686362684787,test
55,CsCrCl3,0.0,1.88,0.8,1.81,1.0,2.0,-1.0,0.79,1.66,3.16,2.35,0.4419889502762431,1.0386740331491713,-2.37,-1.5000000000000002,-2.65,-1.78,2.2625,0.8943396226415095,0.8426966292134832,0.8544153281560676,2.5683687988739607,0.99970520887865,4.012918821571924,1.060970162056723,0.3762494143933004,test
56,TlZnCl3,0.0,1.7,0.74,1.81,1.0,2.0,-1.0,1.62,1.65,3.16,2.2972972972972974,0.4088397790055249,0.9392265193370164,-1.54,-1.5100000000000002,-1.82,-1.79,2.445945945945946,0.8461538461538461,0.8435754189944136,0.831733343846092,2.693905753651808,0.9733141388020832,4.208005822822063,0.9762891183399396,0.1960413073461107,test
